train_start,train_end,test_year,rule,capacity,test_component_units,damage_units,selected_units,selected_damage_units,damage_capture,selected_hit_rate,overall_damage_rate,damage_lift,hard_consequence_units,selected_hard_consequence_units,hard_consequence_capture,total_event_cost,selected_event_cost,cost_capture,total_event_aos,selected_event_aos,aos_capture
1990,1994,1995,hierarchical_eb_execution,0.05,2573,588,129,98,0.16666666666666666,0.7596899224806202,0.22852701127089,3.3242894056847545,911,111,0.12184412733260154,50556490.0,8888223.0,0.1758077548500697,9192.5,4430.0,0.48191460429698124
1990,1994,1995,hierarchical_eb_execution,0.1,2573,588,258,172,0.2925170068027211,0.6666666666666666,0.22852701127089,2.9172335600907027,911,207,0.22722283205268934,50556490.0,24654038.0,0.4876532765625145,9192.5,4766.0,0.5184661408757139
1990,1994,1995,bayesian_species_child,0.05,2573,588,129,98,0.16666666666666666,0.7596899224806202,0.22852701127089,3.3242894056847545,911,114,0.1251372118551043,50556490.0,8867123.0,0.17539039992689365,9192.5,4350.0,0.4732118574925211
1990,1994,1995,bayesian_species_child,0.1,2573,588,258,181,0.3078231292517007,0.7015503875968992,0.22852701127089,3.0698795021884724,911,218,0.23929747530186607,50556490.0,43761697.0,0.8655999852837885,9192.5,5020.0,0.5460973619798749
1990,1994,1995,compact_lightgbm,0.05,2573,588,129,96,0.16326530612244897,0.7441860465116279,0.22852701127089,3.2564467647524125,911,112,0.12294182217343579,50556490.0,8758580.0,0.17324343521474692,9192.5,4285.0,0.4661408757138972
1990,1994,1995,compact_lightgbm,0.1,2573,588,258,180,0.30612244897959184,0.6976744186046512,0.22852701127089,3.0529188419553868,911,211,0.23161361141602635,50556490.0,24744768.0,0.4894479027321715,9192.5,4864.0,0.5291270057111775
1990,1994,1995,compact_catboost,0.05,2573,588,129,100,0.17006802721088435,0.7751937984496124,0.22852701127089,3.3921320466170966,911,114,0.1251372118551043,50556490.0,21439680.0,0.42407374404354414,9192.5,4388.0,0.47734566222463964
1990,1994,1995,compact_catboost,0.1,2573,588,258,173,0.2942176870748299,0.6705426356589147,0.22852701127089,2.9341942203237883,911,205,0.22502744237102085,50556490.0,23307436.0,0.4610176853654199,9192.5,4722.0,0.5136796301332608
1991,1995,1996,hierarchical_eb_execution,0.05,2533,576,127,102,0.17708333333333334,0.8031496062992126,0.2273983418870904,3.531906167979003,900,112,0.12444444444444444,10811456.0,1872485.0,0.17319452625067336,19764.0,10820.0,0.5474600283343453
1991,1995,1996,hierarchical_eb_execution,0.1,2533,576,254,179,0.3107638888888889,0.7047244094488189,0.2273983418870904,3.0990745297462814,900,212,0.23555555555555555,10811456.0,5416951.0,0.501038065548248,19764.0,13701.5,0.6932554138838292
1991,1995,1996,bayesian_species_child,0.05,2533,576,127,100,0.1736111111111111,0.7874015748031497,0.2273983418870904,3.4626531058617673,900,110,0.12222222222222222,10811456.0,1893989.0,0.175183527547076,19764.0,10880.0,0.5504958510422991
1991,1995,1996,bayesian_species_child,0.1,2533,576,254,185,0.3211805555555556,0.7283464566929134,0.2273983418870904,3.2029541229221348,900,218,0.24222222222222223,10811456.0,4651459.0,0.43023428111810286,19764.0,15051.0,0.7615361262902246
1991,1995,1996,compact_lightgbm,0.05,2533,576,127,101,0.1753472222222222,0.7952755905511811,0.2273983418870904,3.497279636920385,900,112,0.12444444444444444,10811456.0,1892521.0,0.17504774565053957,19764.0,12132.0,0.6138433515482696
1991,1995,1996,compact_lightgbm,0.1,2533,576,254,178,0.3090277777777778,0.7007874015748031,0.2273983418870904,3.081761264216973,900,210,0.23333333333333334,10811456.0,2170441.0,0.20075381151252894,19764.0,15824.5,0.8006729407002631
1991,1995,1996,compact_catboost,0.05,2533,576,127,102,0.17708333333333334,0.8031496062992126,0.2273983418870904,3.531906167979003,900,111,0.12333333333333334,10811456.0,1840707.0,0.1702552366674757,19764.0,11578.0,0.585812588544829
1991,1995,1996,compact_catboost,0.1,2533,576,254,182,0.3159722222222222,0.7165354330708661,0.2273983418870904,3.151014326334208,900,213,0.23666666666666666,10811456.0,2801860.0,0.25915658353509463,19764.0,16082.5,0.8137269783444647
1992,1996,1997,hierarchical_eb_execution,0.05,3246,701,163,126,0.1797432239657632,0.7730061349693251,0.2159581022797289,3.579426410999186,1127,134,0.1188997338065661,15049883.0,7179119.0,0.47702158216113705,41979.0,12193.0,0.2904547511851164
1992,1996,1997,hierarchical_eb_execution,0.1,3246,701,325,227,0.3238231098430813,0.6984615384615385,0.2159581022797289,3.2342455832327444,1127,262,0.23247559893522626,15049883.0,10652375.0,0.7078045058556269,41979.0,18122.0,0.4316920364944377
1992,1996,1997,bayesian_species_child,0.05,3246,701,163,129,0.1840228245363766,0.7914110429447853,0.2159581022797289,3.6646508493563097,1127,144,0.12777284826974267,15049883.0,1864911.0,0.12391531548783469,41979.0,16067.0,0.38273898854189
1992,1996,1997,bayesian_species_child,0.1,3246,701,325,240,0.34236804564907275,0.7384615384615385,0.2159581022797289,3.419466695928893,1127,275,0.2440106477373558,15049883.0,8905337.0,0.5917213442788891,41979.0,18422.0,0.43883846685247385
1992,1996,1997,compact_lightgbm,0.05,3246,701,163,133,0.18972895863052783,0.8159509202453987,0.2159581022797289,3.778283433832474,1127,141,0.1251109139307897,15049883.0,7358968.0,0.48897177473074044,41979.0,14346.0,0.3417422997212892
1992,1996,1997,compact_lightgbm,0.1,3246,701,325,228,0.3252496433666191,0.7015384615384616,0.2159581022797289,3.2484933611324482,1127,264,0.23425022182786157,15049883.0,10147512.0,0.6742585307806047,41979.0,22082.0,0.526024917220515
1992,1996,1997,compact_catboost,0.05,3246,701,163,131,0.18687589158345222,0.803680981595092,0.2159581022797289,3.7214671415943923,1127,141,0.1251109139307897,15049883.0,4344454.0,0.2886702840148325,41979.0,15410.0,0.3670883060577908
1992,1996,1997,compact_catboost,0.1,3246,701,325,228,0.3252496433666191,0.7015384615384616,0.2159581022797289,3.2484933611324482,1127,269,0.23868677905944988,15049883.0,10663733.0,0.7085591961080362,41979.0,23679.0,0.5640677481597942
1993,1997,1998,hierarchical_eb_execution,0.05,3348,720,168,146,0.20277777777777778,0.8690476190476191,0.21505376344086022,4.041071428571429,1178,155,0.13157894736842105,37470425.0,27696276.0,0.739150303205795,24471.25,16519.0,0.6750370332533074
1993,1997,1998,hierarchical_eb_execution,0.1,3348,720,335,251,0.3486111111111111,0.7492537313432835,0.21505376344086022,3.4840298507462686,1178,292,0.24787775891341257,37470425.0,31144809.0,0.8311837669308528,24471.25,17801.0,0.7274250395872708
1993,1997,1998,bayesian_species_child,0.05,3348,720,168,151,0.20972222222222223,0.8988095238095238,0.21505376344086022,4.179464285714285,1178,160,0.13582342954159593,37470425.0,27501397.0,0.7339494281156406,24471.25,15186.0,0.6205649486642488
1993,1997,1998,bayesian_species_child,0.1,3348,720,335,259,0.3597222222222222,0.7731343283582089,0.21505376344086022,3.5950746268656717,1178,298,0.2529711375212224,37470425.0,31538024.0,0.8416777765397644,24471.25,19072.0,0.7793635388466057
1993,1997,1998,compact_lightgbm,0.05,3348,720,168,145,0.2013888888888889,0.8630952380952381,0.21505376344086022,4.013392857142858,1178,155,0.13157894736842105,37470425.0,27793134.0,0.7417352218449618,24471.25,17325.0,0.707973642539715
1993,1997,1998,compact_lightgbm,0.1,3348,720,335,257,0.35694444444444445,0.7671641791044777,0.21505376344086022,3.567313432835821,1178,297,0.25212224108658743,37470425.0,29573134.0,0.7892393534367438,24471.25,18521.0,0.7568473208356745
1993,1997,1998,compact_catboost,0.05,3348,720,168,146,0.20277777777777778,0.8690476190476191,0.21505376344086022,4.041071428571429,1178,158,0.13412563667232597,37470425.0,27491571.0,0.7336871946341681,24471.25,16821.0,0.6873780456658324
1993,1997,1998,compact_catboost,0.1,3348,720,335,261,0.3625,0.7791044776119403,0.21505376344086022,3.6228358208955225,1178,300,0.2546689303904924,37470425.0,31534279.0,0.841577831049421,24471.25,18505.0,0.7561934923634878
1994,1998,1999,hierarchical_eb_execution,0.05,4898,848,245,178,0.2099056603773585,0.726530612244898,0.1731318905675786,4.196399691952253,1379,210,0.15228426395939088,28113121.0,11353017.0,0.4038333915327295,41953.0,19638.0,0.4680952494458084
1994,1998,1999,hierarchical_eb_execution,0.1,4898,848,490,313,0.36910377358490565,0.6387755102040816,0.1731318905675786,3.6895311898344243,1379,389,0.2820884699057288,28113121.0,19244183.0,0.6845267375329832,41953.0,28070.0,0.6690820680285081
1994,1998,1999,bayesian_species_child,0.05,4898,848,245,180,0.21226415094339623,0.7346938775510204,0.1731318905675786,4.243550250288795,1379,212,0.15373459028281364,28113121.0,8926522.0,0.3175215587056307,41953.0,19116.0,0.4556527542726384
1994,1998,1999,bayesian_species_child,0.1,4898,848,490,312,0.36792452830188677,0.636734693877551,0.1731318905675786,3.6777435502502884,1379,393,0.2849891225525743,28113121.0,18864338.0,0.6710154308374371,41953.0,33758.0,0.8046623602602913
1994,1998,1999,compact_lightgbm,0.05,4898,848,245,177,0.20872641509433962,0.7224489795918367,0.1731318905675786,4.1728244127839815,1379,211,0.15300942712110224,28113121.0,9986376.0,0.35522117946278536,41953.0,23868.0,0.5689223655042548
1994,1998,1999,compact_lightgbm,0.1,4898,848,490,312,0.36792452830188677,0.636734693877551,0.1731318905675786,3.6777435502502884,1379,395,0.2864394488759971,28113121.0,19020377.0,0.6765658284613792,41953.0,35151.0,0.8378661835863943
1994,1998,1999,compact_catboost,0.05,4898,848,245,177,0.20872641509433962,0.7224489795918367,0.1731318905675786,4.1728244127839815,1379,215,0.1559100797679478,28113121.0,8225302.0,0.2925787570864153,41953.0,24830.0,0.5918527876433152
1994,1998,1999,compact_catboost,0.1,4898,848,490,317,0.3738207547169811,0.6469387755102041,0.1731318905675786,3.7366817481709664,1379,402,0.2915155910079768,28113121.0,18878669.0,0.6715251928094359,41953.0,34455.0,0.8212761900221677
1995,1999,2000,hierarchical_eb_execution,0.05,5648,893,283,199,0.22284434490481522,0.7031802120141343,0.15810906515580736,4.447437667923662,1599,244,0.15259537210756724,40139573.0,20026833.0,0.4989298964391076,67445.0,43246.0,0.6412039439543331
1995,1999,2000,hierarchical_eb_execution,0.1,5648,893,565,347,0.3885778275475924,0.6141592920353982,0.15810906515580736,3.8844027787412423,1599,452,0.28267667292057536,40139573.0,29605714.0,0.7375692312421959,67445.0,48537.0,0.7196530506338498
1995,1999,2000,bayesian_species_child,0.05,5648,893,283,213,0.23852183650615902,0.7526501766784452,0.15810906515580736,4.760322729988644,1599,262,0.16385240775484677,40139573.0,19255617.0,0.47971653809072656,67445.0,44523.0,0.6601378901327007
1995,1999,2000,bayesian_species_child,0.1,5648,893,565,358,0.4008958566629339,0.6336283185840708,0.15810906515580736,4.007539466251771,1599,464,0.29018136335209505,40139573.0,30813788.0,0.767666063612585,67445.0,50292.0,0.7456742530951146
1995,1999,2000,compact_lightgbm,0.05,5648,893,283,193,0.21612541993281076,0.6819787985865724,0.15810906515580736,4.313344069895813,1599,247,0.15447154471544716,40139573.0,18106001.0,0.4510760739781661,67445.0,44805.0,0.6643190748016903
1995,1999,2000,compact_lightgbm,0.1,5648,893,565,351,0.393057110862262,0.6212389380530974,0.15810906515580736,3.9291797560177986,1599,468,0.2926829268292683,40139573.0,30702663.0,0.7648975986864633,67445.0,53298.0,0.7902439024390244
1995,1999,2000,compact_catboost,0.05,5648,893,283,196,0.21948488241881298,0.6925795053003534,0.15810906515580736,4.380390868909738,1599,253,0.158223889931207,40139573.0,18376705.0,0.4578201417339442,67445.0,44859.0,0.6651197271851138
1995,1999,2000,compact_catboost,0.1,5648,893,565,355,0.3975363941769317,0.6283185840707964,0.15810906515580736,3.9739567332943544,1599,470,0.2939337085678549,40139573.0,30697107.0,0.7647591816684248,67445.0,52630.0,0.7803395359181555
1996,2000,2001,hierarchical_eb_execution,0.05,5379,777,269,191,0.24581724581724582,0.7100371747211895,0.14445064138315672,4.9154310975872315,1404,218,0.15527065527065528,61843260.0,35133341.0,0.5681029913364851,42091.0,20578.0,0.48889311254187356
1996,2000,2001,hierarchical_eb_execution,0.1,5379,777,538,325,0.41827541827541825,0.604089219330855,0.14445064138315672,4.18197671915144,1404,405,0.28846153846153844,61843260.0,51541491.0,0.8334213138181913,42091.0,27415.0,0.6513268869829655
1996,2000,2001,bayesian_species_child,0.05,5379,777,269,202,0.25997425997426,0.7509293680297398,0.14445064138315672,5.198518752422098,1404,231,0.16452991452991453,61843260.0,38159647.0,0.6170380895185668,42091.0,20428.0,0.48532940533605756
1996,2000,2001,bayesian_species_child,0.1,5379,777,538,325,0.41827541827541825,0.604089219330855,0.14445064138315672,4.18197671915144,1404,415,0.2955840455840456,61843260.0,51895437.0,0.8391445890789069,42091.0,32542.0,0.7731343992777553
1996,2000,2001,compact_lightgbm,0.05,5379,777,269,193,0.2483912483912484,0.7174721189591078,0.14445064138315672,4.96690158028448,1404,224,0.15954415954415954,61843260.0,28172489.0,0.4555466351547444,42091.0,24526.0,0.5826898861989499
1996,2000,2001,compact_lightgbm,0.1,5379,777,538,329,0.42342342342342343,0.6115241635687733,0.14445064138315672,4.233447201848689,1404,409,0.2913105413105413,61843260.0,51615139.0,0.8346121954114321,42091.0,26394.0,0.6270699199353781
1996,2000,2001,compact_catboost,0.05,5379,777,269,199,0.25611325611325614,0.7397769516728625,0.14445064138315672,5.121313028376226,1404,229,0.1631054131054131,61843260.0,28354751.0,0.45849379544351315,42091.0,24172.0,0.5742795371932242
1996,2000,2001,compact_catboost,0.1,5379,777,538,332,0.4272844272844273,0.6171003717472119,0.14445064138315672,4.2720500638716254,1404,423,0.30128205128205127,61843260.0,53341451.0,0.8625265065263377,42091.0,28607.0,0.679646480245183
1997,2001,2002,hierarchical_eb_execution,0.05,5710,787,286,184,0.2337992376111817,0.6433566433566433,0.13782837127845884,4.667809953705761,1526,236,0.15465268676277852,38007540.0,25932474.0,0.6822981439998484,49390.0,38456.0,0.7786191536748329
1997,2001,2002,hierarchical_eb_execution,0.1,5710,787,571,322,0.409148665819568,0.563922942206655,0.13782837127845884,4.09148665819568,1526,442,0.28964613368283093,38007540.0,32820325.0,0.8635214223283064,49390.0,40657.0,0.8231828305324964
1997,2001,2002,bayesian_species_child,0.05,5710,787,286,184,0.2337992376111817,0.6433566433566433,0.13782837127845884,4.667809953705761,1526,240,0.15727391874180865,38007540.0,25766757.0,0.6779380354529654,49390.0,39482.0,0.799392589593035
1997,2001,2002,bayesian_species_child,0.1,5710,787,571,330,0.4193138500635324,0.5779334500875657,0.13782837127845884,4.193138500635325,1526,439,0.28768020969855834,38007540.0,32801623.0,0.8630293620686843,49390.0,41415.0,0.8385300668151447
1997,2001,2002,compact_lightgbm,0.05,5710,787,286,188,0.2388818297331639,0.6573426573426573,0.13782837127845884,4.7692840831341465,1526,238,0.1559633027522936,38007540.0,23701603.0,0.6236026588408511,49390.0,38648.0,0.7825065802794088
1997,2001,2002,compact_lightgbm,0.1,5710,787,571,323,0.4104193138500635,0.5656742556917689,0.13782837127845884,4.104193138500635,1526,439,0.28768020969855834,38007540.0,32767707.0,0.8621370128137733,49390.0,40608.0,0.822190726867787
1997,2001,2002,compact_catboost,0.05,5710,787,286,184,0.2337992376111817,0.6433566433566433,0.13782837127845884,4.667809953705761,1526,232,0.15203145478374835,38007540.0,24516400.0,0.6450404314512331,49390.0,38651.0,0.7825673213201053
1997,2001,2002,compact_catboost,0.1,5710,787,571,316,0.40152477763659467,0.553415061295972,0.13782837127845884,4.015247776365946,1526,444,0.290956749672346,38007540.0,32827287.0,0.8637045965090084,49390.0,40856.0,0.8272119862320307
1998,2002,2003,hierarchical_eb_execution,0.05,5953,758,298,173,0.22823218997361477,0.5805369127516778,0.1273307576012095,4.559282640647411,1481,217,0.14652261985145174,40599482.0,18965142.0,0.46712768404286537,37664.0,20217.0,0.5367725148683092
1998,2002,2003,hierarchical_eb_execution,0.1,5953,758,596,307,0.4050131926121372,0.5151006711409396,0.1273307576012095,4.045375059765189,1481,409,0.2761647535449021,40599482.0,24965532.0,0.6149224268427859,37664.0,25753.0,0.6837563721325404
1998,2002,2003,bayesian_species_child,0.05,5953,758,298,180,0.23746701846965698,0.6040268456375839,0.1273307576012095,4.743762285066671,1481,225,0.15192437542201215,40599482.0,16210226.0,0.39927174440304436,37664.0,16656.0,0.44222599830076464
1998,2002,2003,bayesian_species_child,0.1,5953,758,596,320,0.42216358839050133,0.5369127516778524,0.1273307576012095,4.21667758672593,1481,422,0.2849426063470628,40599482.0,23986798.0,0.5908153705015251,37664.0,25383.0,0.6739326677994902
1998,2002,2003,compact_lightgbm,0.05,5953,758,298,178,0.23482849604221637,0.5973154362416108,0.1273307576012095,4.691053815232597,1481,220,0.1485482781904119,40599482.0,14218219.0,0.3502069065807293,37664.0,20839.0,0.5532869583687341
1998,2002,2003,compact_lightgbm,0.1,5953,758,596,305,0.4023746701846966,0.511744966442953,0.1273307576012095,4.019020824848151,1481,404,0.27278865631330185,40599482.0,23691940.0,0.5835527655254321,37664.0,24934.0,0.6620114698385726
1998,2002,2003,compact_catboost,0.05,5953,758,298,186,0.24538258575197888,0.6241610738255033,0.1273307576012095,4.901887694568893,1481,232,0.15665091154625252,40599482.0,16802163.0,0.41385165948669,37664.0,22978.0,0.6100785896346644
1998,2002,2003,compact_catboost,0.1,5953,758,596,307,0.4050131926121372,0.5151006711409396,0.1273307576012095,4.045375059765189,1481,424,0.2862930452397029,40599482.0,25117869.0,0.6186746175727069,37664.0,26007.0,0.6905002124044181
1999,2003,2004,hierarchical_eb_execution,0.05,6550,748,328,218,0.2914438502673797,0.6646341463414634,0.11419847328244274,5.819991522107735,1400,275,0.19642857142857142,32109043.0,10341039.0,0.32206001904198767,54065.5,38966.0,0.7207183878813661
1999,2003,2004,hierarchical_eb_execution,0.1,6550,748,655,370,0.4946524064171123,0.5648854961832062,0.11419847328244274,4.946524064171124,1400,495,0.3535714285714286,32109043.0,22704476.0,0.7071053472381597,54065.5,44194.0,0.8174159121805957
1999,2003,2004,bayesian_species_child,0.05,6550,748,328,227,0.303475935828877,0.6920731707317073,0.11419847328244274,6.060266401460805,1400,278,0.19857142857142857,32109043.0,10557662.0,0.3288064985306476,54065.5,41180.0,0.7616687166492495
1999,2003,2004,bayesian_species_child,0.1,6550,748,655,373,0.49866310160427807,0.5694656488549619,0.11419847328244274,4.986631016042781,1400,501,0.3578571428571429,32109043.0,20846147.0,0.6492297824011759,54065.5,44670.0,0.8262200479048561
1999,2003,2004,compact_lightgbm,0.05,6550,748,328,223,0.29812834224598933,0.6798780487804879,0.11419847328244274,5.953477566192775,1400,278,0.19857142857142857,32109043.0,10354462.0,0.32247806326709894,54065.5,41168.0,0.7614467636477976
1999,2003,2004,compact_lightgbm,0.1,6550,748,655,371,0.4959893048128342,0.566412213740458,0.11419847328244274,4.959893048128342,1400,501,0.3578571428571429,32109043.0,22704826.0,0.7071162475941747,54065.5,44209.0,0.8176933534324107
1999,2003,2004,compact_catboost,0.05,6550,748,328,218,0.2914438502673797,0.6646341463414634,0.11419847328244274,5.819991522107735,1400,277,0.19785714285714287,32109043.0,9576700.0,0.29825554128162585,54065.5,38814.0,0.7179069831963082
1999,2003,2004,compact_catboost,0.1,6550,748,655,373,0.49866310160427807,0.5694656488549619,0.11419847328244274,4.986631016042781,1400,505,0.3607142857142857,32109043.0,22729481.0,0.7078840998157435,54065.5,44501.0,0.8230942098010746
2000,2004,2005,hierarchical_eb_execution,0.05,6927,726,347,228,0.3140495867768595,0.6570605187319885,0.10480727587700303,6.269226189058518,1354,280,0.206794682422452,92169782.0,36355660.0,0.39444229129238906,28779.0,20053.0,0.6967928003057785
2000,2004,2005,hierarchical_eb_execution,0.1,6927,726,693,381,0.5247933884297521,0.5497835497835498,0.10480727587700303,5.245662051447176,1354,490,0.361890694239291,92169782.0,63557909.0,0.6895742576455264,28779.0,24942.0,0.8666736161784635
2000,2004,2005,bayesian_species_child,0.05,6927,726,347,231,0.3181818181818182,0.6657060518731989,0.10480727587700303,6.351716007335604,1354,284,0.20974889217134415,92169782.0,41663411.0,0.45202896324524233,28779.0,19776.0,0.6871677264672157
