train_start,train_end,test_year,rule,capacity,test_component_units,damage_units,selected_units,selected_damage_units,damage_capture,selected_hit_rate,overall_damage_rate,damage_lift,hard_consequence_units,selected_hard_consequence_units,hard_consequence_capture,total_event_cost,selected_event_cost,cost_capture,total_event_aos,selected_event_aos,aos_capture
2000,2004,2005,bayesian_species_child,0.1,6927,726,693,381,0.5247933884297521,0.5497835497835498,0.10480727587700303,5.245662051447176,1354,496,0.3663220088626292,92169782.0,65962133.0,0.7156589889731974,28779.0,25143.0,0.8736578755342437
2000,2004,2005,compact_lightgbm,0.05,6927,726,347,229,0.3154269972451791,0.659942363112392,0.10480727587700303,6.29672279515088,1354,283,0.20901033973412111,92169782.0,36250534.0,0.3933017222499235,28779.0,20053.0,0.6967928003057785
2000,2004,2005,compact_lightgbm,0.1,6927,726,693,381,0.5247933884297521,0.5497835497835498,0.10480727587700303,5.245662051447176,1354,494,0.36484490398818314,92169782.0,63628617.0,0.6903414071219134,28779.0,25073.0,0.871225546405365
2000,2004,2005,compact_catboost,0.05,6927,726,347,230,0.3168044077134986,0.6628242074927954,0.10480727587700303,6.324219401243242,1354,281,0.20753323485967504,92169782.0,38054816.0,0.41287735713642026,28779.0,19081.0,0.6630181729733486
2000,2004,2005,compact_catboost,0.1,6927,726,693,385,0.5303030303030303,0.5555555555555556,0.10480727587700303,5.3007346189164375,1354,498,0.36779911373707536,92169782.0,63638188.0,0.690445248096605,28779.0,25414.0,0.8830744640189027
2001,2005,2006,hierarchical_eb_execution,0.05,6752,696,338,210,0.3017241379310345,0.621301775147929,0.10308056872037914,6.027341358906345,1423,278,0.19536191145467321,50141733.0,21585103.0,0.4304817904877759,38892.5,30120.0,0.7744423732082021
2001,2005,2006,hierarchical_eb_execution,0.1,6752,696,676,347,0.4985632183908046,0.5133136094674556,0.10308056872037914,4.979732027477386,1423,489,0.3436401967673928,50141733.0,31063216.0,0.6195082248154447,38892.5,33661.0,0.8654882046667095
2001,2005,2006,bayesian_species_child,0.05,6752,696,338,211,0.3031609195402299,0.6242603550295858,0.10308056872037914,6.0560429844249475,1423,276,0.19395643007730148,50141733.0,27287723.0,0.5442118045660688,38892.5,29295.0,0.7532300572089734
2001,2005,2006,bayesian_species_child,0.1,6752,696,676,361,0.5186781609195402,0.5340236686390533,0.10308056872037914,5.180643406107597,1423,497,0.3492621222768798,50141733.0,31673264.0,0.6316746970033924,38892.5,33857.0,0.8705277367101626
2001,2005,2006,compact_lightgbm,0.05,6752,696,338,211,0.3031609195402299,0.6242603550295858,0.10308056872037914,6.0560429844249475,1423,286,0.20098383696416022,50141733.0,21384485.0,0.4264807720148005,38892.5,30312.0,0.7793790576589317
2001,2005,2006,compact_lightgbm,0.1,6752,696,676,355,0.5100574712643678,0.5251479289940828,0.10308056872037914,5.094538529551792,1423,494,0.3471539002108222,50141733.0,31053140.0,0.6193072744414319,38892.5,33994.0,0.8740502667609437
2001,2005,2006,compact_catboost,0.05,6752,696,338,218,0.3132183908045977,0.6449704142011834,0.10308056872037914,6.256954363055159,1423,294,0.20660576247364723,50141733.0,15334077.0,0.3058146594175355,38892.5,30130.0,0.7746994921900109
2001,2005,2006,compact_catboost,0.1,6752,696,676,358,0.514367816091954,0.5295857988165681,0.10308056872037914,5.137590967829695,1423,493,0.34645115952213634,50141733.0,31546493.0,0.629146443741783,38892.5,34101.0,0.8768014398662981
2002,2006,2007,hierarchical_eb_execution,0.05,6847,672,343,223,0.3318452380952381,0.6501457725947521,0.09814517306849715,6.624327537137304,1388,275,0.19812680115273776,46097712.0,32910723.0,0.713933980063913,60145.0,41378.0,0.6879707373846538
2002,2006,2007,hierarchical_eb_execution,0.1,6847,672,685,347,0.5163690476190477,0.5065693430656935,0.09814517306849715,5.161429005908933,1388,467,0.33645533141210376,46097712.0,38365548.0,0.8322657749260961,60145.0,49760.0,0.827333942971153
2002,2006,2007,bayesian_species_child,0.05,6847,672,343,223,0.3318452380952381,0.6501457725947521,0.09814517306849715,6.624327537137304,1388,281,0.20244956772334294,46097712.0,15373985.0,0.3335086348754142,60145.0,43815.0,0.7284894837476099
2002,2006,2007,bayesian_species_child,0.1,6847,672,685,356,0.5297619047619048,0.5197080291970803,0.09814517306849715,5.295298922488703,1388,476,0.34293948126801155,46097712.0,38590055.0,0.8371360166422143,60145.0,51034.0,0.8485160861251975
2002,2006,2007,compact_lightgbm,0.05,6847,672,343,227,0.33779761904761907,0.6618075801749271,0.09814517306849715,6.743149555740664,1388,279,0.2010086455331412,46097712.0,32333835.0,0.7014195194763679,60145.0,41325.0,0.6870895336270679
2002,2006,2007,compact_lightgbm,0.1,6847,672,685,352,0.5238095238095238,0.5138686131386861,0.09814517306849715,5.2358011817865835,1388,473,0.3407780979827089,46097712.0,38775967.0,0.8411690150695549,60145.0,50719.0,0.843278743037659
2002,2006,2007,compact_catboost,0.05,6847,672,343,223,0.3318452380952381,0.6501457725947521,0.09814517306849715,6.624327537137304,1388,277,0.19956772334293948,46097712.0,10762831.0,0.23347863772501334,60145.0,43460.0,0.7225870812203841
2002,2006,2007,compact_catboost,0.1,6847,672,685,361,0.5372023809523809,0.527007299270073,0.09814517306849715,5.369671098366354,1388,473,0.3407780979827089,46097712.0,39599897.0,0.8590425702689973,60145.0,52113.0,0.8664560645107656
2003,2007,2008,hierarchical_eb_execution,0.05,6390,628,320,210,0.3343949044585987,0.65625,0.09827856025039124,6.677448248407643,1341,258,0.19239373601789708,26687995.0,19849964.0,0.7437787664453624,43087.0,33663.0,0.7812797363473901
2003,2007,2008,hierarchical_eb_execution,0.1,6390,628,639,339,0.5398089171974523,0.5305164319248826,0.09827856025039124,5.398089171974522,1341,462,0.34451901565995524,26687995.0,22893595.0,0.8578237143704501,43087.0,37986.0,0.881611622995335
2003,2007,2008,bayesian_species_child,0.05,6390,628,320,217,0.34554140127388533,0.678125,0.09827856025039124,6.9000298566878975,1341,267,0.19910514541387025,26687995.0,20216791.0,0.7575237855073039,43087.0,33326.0,0.7734583517070114
2003,2007,2008,bayesian_species_child,0.1,6390,628,639,344,0.5477707006369427,0.5383411580594679,0.09827856025039124,5.477707006369426,1341,464,0.3460104399701715,26687995.0,22847570.0,0.8560991561936369,43087.0,38129.0,0.8849304894747836
2003,2007,2008,compact_lightgbm,0.05,6390,628,320,205,0.32643312101910826,0.640625,0.09827856025039124,6.518461385350318,1341,259,0.1931394481730052,26687995.0,19700108.0,0.738163657479702,43087.0,34018.0,0.7895188804047625
2003,2007,2008,compact_lightgbm,0.1,6390,628,639,344,0.5477707006369427,0.5383411580594679,0.09827856025039124,5.477707006369426,1341,460,0.343027591349739,26687995.0,23063388.0,0.864185863344174,43087.0,38694.0,0.8980434933970803
2003,2007,2008,compact_catboost,0.05,6390,628,320,203,0.3232484076433121,0.634375,0.09827856025039124,6.454866640127388,1341,260,0.19388516032811334,26687995.0,19420800.0,0.7276979780609222,43087.0,31401.0,0.7287813029452039
2003,2007,2008,compact_catboost,0.1,6390,628,639,345,0.5493630573248408,0.539906103286385,0.09827856025039124,5.493630573248407,1341,463,0.3452647278150634,26687995.0,23157162.0,0.8676995780312459,43087.0,39038.0,0.9060273400329566
2004,2008,2009,hierarchical_eb_execution,0.05,8623,745,432,265,0.35570469798657717,0.6134259259259259,0.08639684564536704,7.1000963211533685,1782,351,0.19696969696969696,99341094.0,84630898.0,0.8519223474627731,41477.0,25933.0,0.6252380837572631
2004,2008,2009,hierarchical_eb_execution,0.1,8623,745,863,402,0.5395973154362416,0.46581691772885286,0.08639684564536704,5.391596351108588,1782,596,0.3344556677890011,99341094.0,89916124.0,0.9051251640131928,41477.0,35840.5,0.8641054078163801
2004,2008,2009,bayesian_species_child,0.05,8623,745,432,275,0.3691275167785235,0.6365740740740741,0.08639684564536704,7.36802448421576,1782,355,0.19921436588103256,99341094.0,85418702.0,0.8598526406403376,41477.0,26032.0,0.6276249487667864
2004,2008,2009,bayesian_species_child,0.1,8623,745,863,411,0.5516778523489932,0.4762456546929316,0.08639684564536704,5.512303732103557,1782,606,0.3400673400673401,99341094.0,90937501.0,0.9154066795358625,41477.0,35769.5,0.8623936157388432
2004,2008,2009,compact_lightgbm,0.05,8623,745,432,269,0.3610738255033557,0.6226851851851852,0.08639684564536704,7.207267586378325,1782,354,0.19865319865319866,99341094.0,84286229.0,0.8484527963825322,41477.0,25918.0,0.6248764375436989
2004,2008,2009,compact_lightgbm,0.1,8623,745,863,406,0.5449664429530201,0.4704519119351101,0.08639684564536704,5.445244075995241,1782,588,0.32996632996632996,99341094.0,90175161.0,0.9077327153252409,41477.0,35387.0,0.8531716372929575
2004,2008,2009,compact_catboost,0.05,8623,745,432,265,0.35570469798657717,0.6134259259259259,0.08639684564536704,7.1000963211533685,1782,355,0.19921436588103256,99341094.0,84387010.0,0.8494672909480945,41477.0,25680.0,0.6191383176218145
2004,2008,2009,compact_catboost,0.1,8623,745,863,407,0.5463087248322148,0.4716106604866744,0.08639684564536704,5.458656007216904,1782,590,0.33108866442199775,99341094.0,90488215.0,0.910884019457245,41477.0,35167.0,0.8478674928273501
2005,2009,2010,hierarchical_eb_execution,0.05,8342,730,418,245,0.3356164383561644,0.5861244019138756,0.08750899064972428,6.6978763846103435,1674,320,0.1911589008363202,32647441.0,17069784.0,0.5228521279814856,34973.0,24392.0,0.6974523203614217
2005,2009,2010,hierarchical_eb_execution,0.1,8342,730,835,382,0.5232876712328767,0.45748502994011975,0.08750899064972428,5.227863177754081,1674,536,0.3201911589008363,32647441.0,19184492.0,0.5876262093558879,34973.0,27554.0,0.7878649243702285
2005,2009,2010,bayesian_species_child,0.05,8342,730,418,245,0.3356164383561644,0.5861244019138756,0.08750899064972428,6.6978763846103435,1674,321,0.1917562724014337,32647441.0,16857679.0,0.5163552941255029,34973.0,24583.0,0.7029136762645469
2005,2009,2010,bayesian_species_child,0.1,8342,730,835,385,0.5273972602739726,0.46107784431137727,0.08750899064972428,5.268919694856862,1674,540,0.3225806451612903,32647441.0,28328463.0,0.8677085288246634,34973.0,28533.0,0.8158579475595459
2005,2009,2010,compact_lightgbm,0.05,8342,730,418,249,0.3410958904109589,0.5956937799043063,0.08750899064972428,6.807229468440717,1674,324,0.1935483870967742,32647441.0,17167871.0,0.5258565594773569,34973.0,24264.0,0.6937923541017357
2005,2009,2010,compact_lightgbm,0.1,8342,730,835,392,0.536986301369863,0.4694610778443114,0.08750899064972428,5.364718234763351,1674,543,0.32437275985663083,32647441.0,19566884.0,0.5993389803507111,34973.0,28361.0,0.8109398678980928
2005,2009,2010,compact_catboost,0.05,8342,730,418,257,0.35205479452054794,0.6148325358851675,0.08750899064972428,7.025935636101463,1674,342,0.20430107526881722,32647441.0,17383853.0,0.532472146898129,34973.0,24496.0,0.7004260429474166
2005,2009,2010,compact_catboost,0.1,8342,730,835,389,0.5328767123287671,0.4658682634730539,0.08750899064972428,5.32366171766057,1674,533,0.3183990442054958,32647441.0,19623832.0,0.601083313084171,34973.0,28243.0,0.8075658365024447
2006,2010,2011,hierarchical_eb_execution,0.05,8464,645,424,239,0.3705426356589147,0.5636792452830188,0.07620510396975426,7.396869972210032,1682,323,0.19203329369797859,60480020.0,43613169.0,0.7211169738369796,35064.0,21092.0,0.6015286333561488
2006,2010,2011,hierarchical_eb_execution,0.1,8464,645,847,352,0.5457364341085271,0.4155844155844156,0.07620510396975426,5.453498439544951,1682,524,0.31153388822829964,60480020.0,47598225.0,0.7870074282382843,35064.0,28221.0,0.8048425735797399
2006,2010,2011,bayesian_species_child,0.05,8464,645,424,237,0.3674418604651163,0.5589622641509434,0.07620510396975426,7.334971478718736,1682,320,0.1902497027348395,60480020.0,35256182.0,0.5829393244248265,35064.0,20173.0,0.5753194159251654
2006,2010,2011,bayesian_species_child,0.1,8464,645,847,364,0.5643410852713179,0.4297520661157025,0.07620510396975426,5.639413159074892,1682,541,0.321640903686088,60480020.0,55845975.0,0.9233789109196723,35064.0,28378.0,0.8093201003878622
2006,2010,2011,compact_lightgbm,0.05,8464,645,424,228,0.35348837209302325,0.5377358490566038,0.07620510396975426,7.056428258007897,1682,319,0.1896551724137931,60480020.0,42680398.0,0.7056941780111845,35064.0,22050.0,0.6288501026694046
2006,2010,2011,compact_lightgbm,0.1,8464,645,847,359,0.5565891472868217,0.42384887839433294,0.07620510396975426,5.5619486926040835,1682,543,0.32282996432818073,60480020.0,47531212.0,0.7858994094247985,35064.0,27942.0,0.7968856947296372
2006,2010,2011,compact_catboost,0.05,8464,645,424,217,0.3364341085271318,0.5117924528301887,0.07620510396975426,6.715986543805762,1682,315,0.1872770511296076,60480020.0,42255005.0,0.6986605659191251,35064.0,18242.0,0.5202486881131645
2006,2010,2011,compact_catboost,0.1,8464,645,847,349,0.5410852713178295,0.41204250295159384,0.07620510396975426,5.407019759662465,1682,534,0.31747919143876335,60480020.0,49128112.0,0.8123031705346658,35064.0,27896.0,0.7955738078941365
2007,2011,2012,hierarchical_eb_execution,0.05,9097,776,455,237,0.30541237113402064,0.5208791208791209,0.08530284709244806,6.1062337147388694,1997,352,0.17626439659489235,35850878.0,20722446.0,0.5780178103308934,51981.0,31205.0,0.6003154998941921
2007,2011,2012,hierarchical_eb_execution,0.1,9097,776,910,399,0.5141752577319587,0.43846153846153846,0.08530284709244806,5.140057494052339,1997,632,0.3164747120681021,35850878.0,28649858.0,0.7991396472912045,51981.0,43362.0,0.8341894153633058
2007,2011,2012,bayesian_species_child,0.05,9097,776,455,239,0.3079896907216495,0.5252747252747253,0.08530284709244806,6.157763113175484,1997,353,0.17676514772158236,35850878.0,22449487.0,0.6261907170028026,51981.0,35337.0,0.6798060829918624
2007,2011,2012,bayesian_species_child,0.1,9097,776,910,401,0.5167525773195877,0.44065934065934065,0.08530284709244806,5.165822193270646,1997,631,0.3159739609414121,35850878.0,28269390.0,0.7885271317483493,51981.0,43048.0,0.8281487466574325
2007,2011,2012,compact_lightgbm,0.05,9097,776,455,244,0.31443298969072164,0.5362637362637362,0.08530284709244806,6.2865866092670215,1997,358,0.17926890335503254,35850878.0,20879292.0,0.5823927659456485,51981.0,32388.0,0.6230738154325619
2007,2011,2012,compact_lightgbm,0.1,9097,776,910,407,0.5244845360824743,0.4472527472527473,0.08530284709244806,5.2431162909255695,1997,631,0.3159739609414121,35850878.0,29249871.0,0.8158760016979222,51981.0,44645.0,0.8588715107443105
2007,2011,2012,compact_catboost,0.05,9097,776,455,238,0.30670103092783507,0.5230769230769231,0.08530284709244806,6.131998413957177,1997,349,0.17476214321482222,35850878.0,20783461.0,0.5797197212297004,51981.0,36139.0,0.6952347973297935
2007,2011,2012,compact_catboost,0.1,9097,776,910,412,0.5309278350515464,0.45274725274725275,0.08530284709244806,5.307528038971338,1997,637,0.3189784677015523,35850878.0,29237577.0,0.815533081226072,51981.0,44217.0,0.8506377330178334
2008,2012,2013,hierarchical_eb_execution,0.05,9153,748,458,273,0.3649732620320856,0.5960698689956332,0.08172183983393423,7.293887046680522,2095,371,0.17708830548926013,24268356.0,12579654.0,0.5183562495951518,60715.0,43974.0,0.7242691262455736
2008,2012,2013,hierarchical_eb_execution,0.1,9153,748,916,438,0.5855614973262032,0.4781659388646288,0.08172183983393423,5.851140158326133,2095,658,0.31408114558472555,24268356.0,16736939.0,0.6896610137085512,60715.0,50594.0,0.8333031376101457
2008,2012,2013,bayesian_species_child,0.05,9153,748,458,287,0.3836898395721925,0.6266375545851528,0.08172183983393423,7.667932536253882,2095,371,0.17708830548926013,24268356.0,13755463.0,0.5668065442916693,60715.0,41668.0,0.6862883966070987
2008,2012,2013,bayesian_species_child,0.1,9153,748,916,441,0.589572192513369,0.4814410480349345,0.08172183983393423,5.891216460780421,2095,659,0.3145584725536993,24268356.0,17466407.0,0.7197194156868311,60715.0,51265.0,0.8443547722967966
2008,2012,2013,compact_lightgbm,0.05,9153,748,458,276,0.3689839572192513,0.6026200873362445,0.08172183983393423,7.374039651589099,2095,372,0.1775656324582339,24268356.0,12439686.0,0.512588739014707,60715.0,43881.0,0.7227373795602404
2008,2012,2013,compact_lightgbm,0.1,9153,748,916,444,0.5935828877005348,0.4847161572052402,0.08172183983393423,5.93129276323471,2095,662,0.31599045346062055,24268356.0,18558586.0,0.7647236590727448,60715.0,51525.0,0.8486370748579428
2008,2012,2013,compact_catboost,0.05,9153,748,458,273,0.3649732620320856,0.5960698689956332,0.08172183983393423,7.293887046680522,2095,375,0.17899761336515513,24268356.0,11734838.0,0.48354482685188893,60715.0,43341.0,0.7138433665486288
2008,2012,2013,compact_catboost,0.1,9153,748,916,443,0.5922459893048129,0.4836244541484716,0.08172183983393423,5.917933995749947,2095,662,0.31599045346062055,24268356.0,18530928.0,0.7635839856642946,60715.0,51641.0,0.8505476406159928
2009,2013,2014,hierarchical_eb_execution,0.05,11268,703,564,271,0.38549075391180654,0.4804964539007092,0.062389066382676606,7.701613147301837,2065,408,0.19757869249394674,42299906.0,29623968.0,0.7003317690587776,44139.0,26639.0,0.6035252271234056
2009,2013,2014,hierarchical_eb_execution,0.1,11268,703,1127,420,0.5974395448079659,0.37267080745341613,0.062389066382676606,5.9733352181864765,2065,687,0.3326876513317191,42299906.0,31806052.0,0.7519177938598729,44139.0,36850.5,0.8348739210222252
2009,2013,2014,bayesian_species_child,0.05,11268,703,564,282,0.4011379800853485,0.5,0.062389066382676606,8.014224751066857,2065,405,0.19612590799031476,42299906.0,26879069.0,0.6354403955413045,44139.0,25945.0,0.5878021704161852
2009,2013,2014,bayesian_species_child,0.1,11268,703,1127,424,0.6031294452347084,0.3762200532386868,0.062389066382676606,6.030224125026348,2065,691,0.33462469733656175,42299906.0,34960690.0,0.826495690084985,44139.0,30651.0,0.6944199007680283
2009,2013,2014,compact_lightgbm,0.05,11268,703,564,278,0.39544807965860596,0.4929078014184397,0.062389066382676606,7.900547804243213,2065,409,0.1980629539951574,42299906.0,27296884.0,0.6453178406590313,44139.0,24324.0,0.5510772785971589
2009,2013,2014,compact_lightgbm,0.1,11268,703,1127,423,0.6017069701280228,0.37533274179236914,0.062389066382676606,6.0160018983163805,2065,699,0.338498789346247,42299906.0,34376844.0,0.812693153502516,44139.0,30675.0,0.6949636375994019
2009,2013,2014,compact_catboost,0.05,11268,703,564,273,0.3883357041251778,0.48404255319148937,0.062389066382676606,7.758451620713659,2065,404,0.19564164648910412,42299906.0,26757864.0,0.6325750227435494,44139.0,24519.0,0.5554951403520696
2009,2013,2014,compact_catboost,0.1,11268,703,1127,418,0.5945945945945946,0.37089618456078083,0.062389066382676606,5.944890764766541,2065,701,0.3394673123486683,42299906.0,34223314.0,0.8090635946094065,44139.0,30357.0,0.6877591245837015
2010,2014,2015,hierarchical_eb_execution,0.05,11011,685,551,277,0.4043795620437956,0.5027223230490018,0.0622105167559713,8.08098613006213,2031,401,0.19743968488429345,48838328.0,28960465.0,0.5929864142769179,34528.3,24360.0,0.705508235273674
2010,2014,2015,hierarchical_eb_execution,0.1,11011,685,1102,407,0.5941605839416059,0.36932849364791287,0.0622105167559713,5.93675334825864,2031,659,0.32447070408665685,48838328.0,39878691.0,0.8165449685337303,34528.3,27818.0,0.8056579675222932
2010,2014,2015,bayesian_species_child,0.05,11011,685,551,278,0.4058394160583942,0.5045372050816697,0.0622105167559713,8.110159365188707,2031,392,0.1930083702609552,48838328.0,28679580.0,0.5872350912586525,34528.3,23300.0,0.6748087800441955
2010,2014,2015,bayesian_species_child,0.1,11011,685,1102,417,0.6087591240875913,0.37840290381125224,0.0622105167559713,6.08261952389153,2031,669,0.3293943870014771,48838328.0,43615712.0,0.8930631695663291,34528.3,27982.0,0.8104076945577975
2010,2014,2015,compact_lightgbm,0.05,11011,685,551,278,0.4058394160583942,0.5045372050816697,0.0622105167559713,8.110159365188707,2031,402,0.19793205317577547,48838328.0,24371743.0,0.4990290208133251,34528.3,25039.0,0.72517326367067
2010,2014,2015,compact_lightgbm,0.1,11011,685,1102,406,0.5927007299270073,0.3684210526315789,0.0622105167559713,5.922166730695351,2031,661,0.3254554406696209,48838328.0,39833286.0,0.8156152684014899,34528.3,28401.0,0.8225426678985064
2010,2014,2015,compact_catboost,0.05,11011,685,551,270,0.39416058394160586,0.4900181488203267,0.0622105167559713,7.876773484176083,2031,395,0.1944854751354013,48838328.0,24185751.0,0.4952207004302031,34528.3,24542.0,0.710779273813075
