test_year,candidate_rule,candidate_share,candidate_units,damage_rate,damage_lift,damage_capture,cost_capture,aos_capture
2005,Boundary-certificate expansion,0.01,70,0.4,3.816528925619835,0.03856749311294766,0.05766769633891507,0.09083011918412731
2005,Boundary-excess expansion,0.01,70,0.42857142857142855,4.08913813459268,0.04132231404958678,0.04387003974903619,0.10792591820424616
2005,Posterior-mean expansion,0.01,70,0.45714285714285713,4.361747343565526,0.0440771349862259,0.20246572786729602,0.028145522777024912
2005,Random unselected expansion,0.01,70,0.07464285714285714,0.7121915584415583,0.007196969696969697,0.013857177724473733,0.006929531950380485
2005,Boundary-certificate expansion,0.02,139,0.4460431654676259,4.255841607705571,0.08539944903581267,0.06813348001625956,0.12154696132596685
2005,Boundary-excess expansion,0.02,139,0.4316546762589928,4.118556394553778,0.08264462809917356,0.0883357085514209,0.14687793182528927
2005,Posterior-mean expansion,0.02,139,0.45323741007194246,4.324484214281467,0.08677685950413223,0.29567191555253974,0.05232982382987595
2005,Random unselected expansion,0.02,139,0.0766546762589928,0.7313869730661751,0.014676308539944904,0.02901164760268176,0.012383508808506201
2005,Boundary-certificate expansion,0.05,347,0.4409221902017291,4.206980732131374,0.21074380165289255,0.34905001728223684,0.24225998123631814
2005,Boundary-excess expansion,0.05,347,0.4034582132564842,3.8495248529306694,0.1928374655647383,0.11498699215758154,0.2520935404287849
2005,Posterior-mean expansion,0.05,347,0.4409221902017291,4.206980732131374,0.21074380165289255,0.3474836036826039,0.20890232461169603
2005,Random unselected expansion,0.05,347,0.07445244956772334,0.7103748183961703,0.03558539944903582,0.06259739710570217,0.02790524340665068
2006,Boundary-certificate expansion,0.005,34,0.4117647058823529,3.9945909398242057,0.020114942528735632,0.016101019085239834,0.08065822459343061
2006,Boundary-excess expansion,0.005,34,0.4411764705882353,4.279918864097363,0.021551724137931036,0.05650399039857677,0.07955261297165263
2006,Posterior-mean expansion,0.005,34,0.4411764705882353,4.279918864097363,0.021551724137931036,0.0159257160098555,0.007636433759722312
2006,Random unselected expansion,0.005,34,0.07867647058823529,0.7632521974306965,0.0038433908045977004,0.009695325149611403,0.005256090505881597
2006,Boundary-certificate expansion,0.01,68,0.4264705882352941,4.137254901960785,0.041666666666666664,0.057759132497474705,0.08968310085492061
2006,Boundary-excess expansion,0.01,68,0.45588235294117646,4.422582826233942,0.04454022988505747,0.06530603958183895,0.32903516102076236
2006,Posterior-mean expansion,0.01,68,0.5294117647058824,5.135902636916836,0.05172413793103448,0.020172557657709995,0.008407790705148807
2006,Random unselected expansion,0.01,68,0.07404411764705882,0.718313049357674,0.007234195402298851,0.017432198344640385,0.012667223757793918
2006,Boundary-certificate expansion,0.02,136,0.4264705882352941,4.137254901960785,0.08333333333333333,0.34084535929382415,0.3549784662852735
2006,Boundary-excess expansion,0.02,136,0.4117647058823529,3.9945909398242057,0.08045977011494253,0.10676192623816971,0.35397570225621905
2006,Posterior-mean expansion,0.02,136,0.47794117647058826,4.6365787694388105,0.09339080459770115,0.2752346832527707,0.1007392170727004
2006,Random unselected expansion,0.02,136,0.07514705882352941,0.7290128465179175,0.014683908045977013,0.02779006910271729,0.023000642797454524
2006,Boundary-certificate expansion,0.05,338,0.39644970414201186,3.846017819492621,0.1925287356321839,0.4121342794434329,0.4694735488847464
2006,Boundary-excess expansion,0.05,338,0.3727810650887574,3.6164048153438078,0.1810344827586207,0.4127434725879937,0.5244198752972938
2006,Posterior-mean expansion,0.05,338,0.40532544378698226,3.9321226960484257,0.1968390804597701,0.4086967636320029,0.5099697885196375
2006,Random unselected expansion,0.05,338,0.07606508875739645,0.7379187920832484,0.03693965517241379,0.06927348332775014,0.05327691714340811
2007,Boundary-certificate expansion,0.005,35,0.4857142857142857,4.9489370748299315,0.025297619047619048,0.04788361296543308,0.04444259705711198
2007,Boundary-excess expansion,0.005,35,0.42857142857142855,4.366709183673469,0.022321428571428572,0.03363613794975334,0.059639205253969575
2007,Posterior-mean expansion,0.005,35,0.3142857142857143,3.202253401360544,0.01636904761904762,0.010215300924262791,0.0008479507856014631
2007,Random unselected expansion,0.005,35,0.069,0.7030401785714284,0.0035937499999999993,0.008386971570302664,0.0058131182974478345
2007,Boundary-certificate expansion,0.01,69,0.4057971014492754,4.134661835748792,0.041666666666666664,0.05809891388969587,0.04529054784271344
2007,Boundary-excess expansion,0.01,69,0.4492753623188406,4.577661318150448,0.046130952380952384,0.06403254894733171,0.06919943469947626
2007,Posterior-mean expansion,0.01,69,0.4057971014492754,4.134661835748792,0.041666666666666664,0.05809891388969587,0.04529054784271344
2007,Random unselected expansion,0.01,69,0.06978260869565217,0.7110141692546584,0.007165178571428571,0.00921829265626025,0.006714606367944135
2007,Boundary-certificate expansion,0.02,137,0.40145985401459855,4.090469673270768,0.0818452380952381,0.0809649945316158,0.08125363704381079
2007,Boundary-excess expansion,0.02,137,0.40145985401459855,4.090469673270768,0.0818452380952381,0.08536857534274152,0.13770055698728073
2007,Posterior-mean expansion,0.02,137,0.4233576642335766,4.3135862009037185,0.08630952380952381,0.11140596305517289,0.10735722005154211
2007,Random unselected expansion,0.02,137,0.07113138686131387,0.7247568539277026,0.014501488095238093,0.022345155221586702,0.014531216227450327
2007,Boundary-certificate expansion,0.05,343,0.36443148688046645,3.7131880813549905,0.18601190476190477,0.16960334170164454,0.3407432039238507
2007,Boundary-excess expansion,0.05,343,0.36151603498542273,3.683482576704151,0.18452380952380953,0.16768936384521643,0.3407764568958351
2007,Posterior-mean expansion,0.05,343,0.36151603498542273,3.683482576704151,0.18452380952380953,0.16282504433191824,0.3282068334857428
2007,Random unselected expansion,0.05,343,0.0679737609329446,0.6925838409343328,0.034694940476190476,0.04958977367466741,0.038307091196275664
2008,Boundary-certificate expansion,0.005,32,0.28125,2.861763535031847,0.014331210191082803,0.11977209228344055,0.07224917028338014
2008,Boundary-excess expansion,0.005,32,0.3125,3.1797372611464967,0.01592356687898089,0.1239761548216717,0.07944391579826862
2008,Posterior-mean expansion,0.005,32,0.46875,4.7696058917197455,0.02388535031847134,0.006037770915349767,0.005082739573421218
2008,Random unselected expansion,0.005,32,0.06953125,0.7074915406050954,0.003542993630573248,0.004129630007799387,0.0037651727899366393
2008,Boundary-certificate expansion,0.01,64,0.359375,3.6566978503184715,0.03662420382165605,0.13184763411414008,0.18583331399261957
2008,Boundary-excess expansion,0.01,64,0.296875,3.020750398089172,0.030254777070063694,0.13296573983920484,0.26049620535196233
2008,Posterior-mean expansion,0.01,64,0.5,5.087579617834395,0.050955414012738856,0.047578695964234106,0.00970130201684963
2008,Random unselected expansion,0.01,64,0.0696875,0.7090814092356688,0.0071019108280254775,0.0076191480476521375,0.010000696265694988
2008,Boundary-certificate expansion,0.02,128,0.4140625,4.213151871019108,0.08439490445859872,0.18054443580343896,0.27061526678580544
2008,Boundary-excess expansion,0.02,128,0.3828125,3.8951781449044587,0.07802547770700637,0.3248250009039645,0.30259707104230976
2008,Posterior-mean expansion,0.02,128,0.4453125,4.531125597133758,0.09076433121019108,0.19595526003358438,0.1975305776684383
2008,Random unselected expansion,0.02,128,0.0690234375,0.7023244675557325,0.014068471337579616,0.02177153435467895,0.016243994708380716
2008,Boundary-certificate expansion,0.05,320,0.396875,4.03826632165605,0.20222929936305734,0.5041066217226134,0.3763780258546661
2008,Boundary-excess expansion,0.05,320,0.396875,4.03826632165605,0.20222929936305734,0.4205282187740218,0.3724789379627266
2008,Posterior-mean expansion,0.05,320,0.403125,4.101861066878981,0.2054140127388535,0.5218064526765687,0.37338408336621254
2008,Random unselected expansion,0.05,320,0.06678125,0.6795098527070064,0.03402866242038217,0.04640573036678102,0.04116879801332188
2009,Boundary-certificate expansion,0.005,44,0.5,5.787248322147652,0.02953020134228188,0.016318543864636725,0.08857921257564433
2009,Boundary-excess expansion,0.005,44,0.45454545454545453,5.261134838316046,0.026845637583892617,0.007731191283236724,0.23670950165151772
2009,Posterior-mean expansion,0.005,44,0.4772727272727273,5.524191580231849,0.028187919463087248,0.013392876466611088,0.005111266485039901
2009,Random unselected expansion,0.005,44,0.0575,0.6655335570469799,0.003395973154362416,0.004047306746994351,0.004490380210719193
2009,Boundary-certificate expansion,0.01,87,0.4827586206896552,5.587688035177043,0.056375838926174496,0.020681320461399387,0.23699881862236902
2009,Boundary-excess expansion,0.01,87,0.40229885057471265,4.656406695980869,0.04697986577181208,0.009622956236016486,0.26863080743544615
2009,Posterior-mean expansion,0.01,87,0.45977011494252873,5.321607652549564,0.053691275167785234,0.020590844308600025,0.23297249077802154
2009,Random unselected expansion,0.01,87,0.05798850574712643,0.6711877651778139,0.006771812080536912,0.013284159121501115,0.011316452491742412
2009,Boundary-certificate expansion,0.02,173,0.3930635838150289,4.549513131861738,0.0912751677852349,0.023628640530171732,0.2897509463075922
2009,Boundary-excess expansion,0.02,173,0.3815028901734104,4.415703922101097,0.08859060402684564,0.024753774102789727,0.29871977240398295
2009,Posterior-mean expansion,0.02,173,0.4161849710982659,4.817131551383016,0.09664429530201342,0.03094865252842897,0.2756226342310196
2009,Random unselected expansion,0.02,173,0.06086705202312139,0.704505489389766,0.014134228187919463,0.012917515434247183,0.024592605540419993
2009,Boundary-certificate expansion,0.05,432,0.3055555555555556,3.5366517524235648,0.17718120805369128,0.05356063423259663,0.37062709453432024
2009,Boundary-excess expansion,0.05,432,0.30324074074074076,3.509858936117326,0.17583892617449665,0.05141182560361173,0.36269498758348
2009,Posterior-mean expansion,0.05,432,0.31712962962962965,3.6706158339547605,0.18389261744966443,0.0639962350324026,0.4972514887769125
2009,Random unselected expansion,0.05,432,0.057175925925925936,0.6617825627641065,0.033154362416107384,0.03523048457670499,0.046613002386865006
2010,Boundary-certificate expansion,0.005,42,0.47619047619047616,5.441617742987606,0.0273972602739726,0.04688973938263645,0.044091156034655306
2010,Boundary-excess expansion,0.005,42,0.38095238095238093,4.3532941943900845,0.021917808219178082,0.05575861213747197,0.02999456723758328
2010,Posterior-mean expansion,0.005,42,0.40476190476190477,4.625375081539465,0.023287671232876714,0.04679938008004977,0.04271866868727304
2010,Random unselected expansion,0.005,42,0.06535714285714285,0.7468620352250488,0.0037602739726027394,0.005527150810993118,0.00699239413261659
2010,Boundary-certificate expansion,0.01,84,0.40476190476190477,4.625375081539465,0.04657534246575343,0.06500019404277352,0.0729419838160867
2010,Boundary-excess expansion,0.01,84,0.4166666666666667,4.761415525114155,0.04794520547945205,0.06888564405400105,0.07379978840820062
2010,Posterior-mean expansion,0.01,84,0.4166666666666667,4.761415525114155,0.04794520547945205,0.05530222108372904,0.04563520430046036
2010,Random unselected expansion,0.01,84,0.06160714285714285,0.7040092954990215,0.00708904109589041,0.009046557891015102,0.006649558230635062
2010,Boundary-certificate expansion,0.02,167,0.41317365269461076,4.721499466819785,0.09452054794520548,0.08947179045365301,0.18960340834357933
2010,Boundary-excess expansion,0.02,167,0.3592814371257485,4.1056517102780745,0.0821917808219178,0.08507129241768137,0.1839418980356275
2010,Posterior-mean expansion,0.02,167,0.4251497005988024,4.858354523829055,0.09726027397260274,0.09076809419764324,0.180625053612787
2010,Random unselected expansion,0.02,167,0.0622754491017964,0.7116462964481997,0.014246575342465753,0.021090143941143807,0.015211162897092043
2010,Boundary-certificate expansion,0.05,418,0.2966507177033493,3.389945598741561,0.16986301369863013,0.17953045692003855,0.21936922768993222
2010,Boundary-excess expansion,0.05,418,0.284688995215311,3.253254243953595,0.16301369863013698,0.15837553699844345,0.2219998284390816
2010,Posterior-mean expansion,0.05,418,0.3277511961722488,3.7453431211902735,0.18767123287671234,0.19428040317156864,0.22843336287993596
2010,Random unselected expansion,0.05,418,0.060299043062200956,0.6890611194861376,0.03452739726027397,0.05466713394167708,0.03677522660337975
2011,Boundary-certificate expansion,0.005,43,0.3023255813953488,3.9672615828375695,0.020155038759689922,0.005979511911537066,0.031684919005247544
2011,Boundary-excess expansion,0.005,43,0.2558139534883721,3.356913647016405,0.017054263565891473,0.0036169300208564745,0.03248345881816108
2011,Posterior-mean expansion,0.005,43,0.37209302325581395,4.882783486569316,0.024806201550387597,0.008177113698044412,0.03274013232945471
2011,Random unselected expansion,0.005,43,0.05,0.656124031007752,0.0033333333333333335,0.009459136587587107,0.006484000684462696
2011,Boundary-certificate expansion,0.01,85,0.3176470588235294,4.1683173734610115,0.04186046511627907,0.019120992354169194,0.11376340406114534
2011,Boundary-excess expansion,0.01,85,0.2823529411764706,3.7051709986320107,0.037209302325581395,0.029357893730855247,0.1982375085557837
2011,Posterior-mean expansion,0.01,85,0.25882352941176473,3.39640674874601,0.034108527131782945,0.01798944510931048,0.07161190965092402
2011,Random unselected expansion,0.01,85,0.05217647058823529,0.684684724122207,0.006875968992248061,0.02086036016522481,0.015230007985398128
2011,Boundary-certificate expansion,0.02,170,0.31176470588235294,4.0911263109895115,0.08217054263565891,0.16978031753296377,0.3613107460643395
2011,Boundary-excess expansion,0.02,170,0.3,3.936744186046511,0.07906976744186046,0.16694617495166172,0.35355350216746523
2011,Posterior-mean expansion,0.02,170,0.29411764705882354,3.859553123575011,0.07751937984496124,0.20033272145081962,0.28582021446497835
2011,Random unselected expansion,0.02,170,0.05385294117647058,0.7066841769265845,0.014193798449612403,0.04330004875990451,0.029130589778690395
2011,Boundary-certificate expansion,0.05,424,0.27358490566037735,3.590112622495246,0.17984496124031008,0.31904554595054696,0.42028861510381016
2011,Boundary-excess expansion,0.05,424,0.2759433962264151,3.6210618692408953,0.1813953488372093,0.31904554595054696,0.4189196897102441
2011,Posterior-mean expansion,0.05,424,0.2665094339622642,3.4972648822583006,0.17519379844961241,0.3327466822927638,0.4581907369381702
2011,Random unselected expansion,0.05,424,0.04963443396226415,0.6513268977621763,0.03262790697674419,0.09357100411011769,0.07751682637462926
2012,Boundary-certificate expansion,0.005,46,0.391304347826087,4.5872366651725685,0.023195876288659795,0.10413666856359836,0.06902522075373695
2012,Boundary-excess expansion,0.005,46,0.3695652173913043,4.332390183774092,0.02190721649484536,0.02756975714792815,0.062080375521825285
2012,Posterior-mean expansion,0.005,46,0.32608695652173914,3.8226972209771404,0.019329896907216496,0.07514641621887196,0.017025451607318057
2012,Random unselected expansion,0.005,46,0.0642391304347826,0.7530713525324966,0.0038079896907216495,0.006700427950467489,0.005138223581693311
2012,Boundary-certificate expansion,0.01,91,0.4065934065934066,4.766469355386881,0.04768041237113402,0.17869732506969566,0.11688886323849099
2012,Boundary-excess expansion,0.01,91,0.38461538461538464,4.508822363203807,0.045103092783505154,0.1245282193646694,0.11029029837825359
2012,Posterior-mean expansion,0.01,91,0.4065934065934066,4.766469355386881,0.04768041237113402,0.19503949108303567,0.10563475115907736
2012,Random unselected expansion,0.01,91,0.060549450549450545,0.7098174634643708,0.007100515463917525,0.012927755493184851,0.011964275408322272
2012,Boundary-certificate expansion,0.02,182,0.37362637362637363,4.379998867112269,0.08762886597938144,0.2195553202351139,0.25859448644697103
2012,Boundary-excess expansion,0.02,182,0.37362637362637363,4.379998867112269,0.08762886597938144,0.2195553202351139,0.25861372424539736
2012,Posterior-mean expansion,0.02,182,0.3956043956043956,4.637645859295343,0.09278350515463918,0.23604322884365622,0.24360824147284585
2012,Random unselected expansion,0.02,182,0.06392857142857143,0.7494306885125184,0.014993556701030928,0.025300107991776382,0.020643408168369213
2012,Boundary-certificate expansion,0.05,455,0.3208791208791209,3.76164608587289,0.18814432989690721,0.26436554775590154,0.35834247128758584
2012,Boundary-excess expansion,0.05,455,0.3230769230769231,3.7874107850911973,0.18943298969072164,0.27193395375142554,0.44714414882360864
2012,Posterior-mean expansion,0.05,455,0.35604395604395606,4.17388127336581,0.20876288659793815,0.4307314035656254,0.3700198149323791
2012,Random unselected expansion,0.05,455,0.06358241758241757,0.7453727483856349,0.03728092783505155,0.06735135161822256,0.05237952328735499
2013,Boundary-certificate expansion,0.005,46,0.43478260869565216,5.320274354801208,0.026737967914438502,0.10631181609500041,0.09024129127892613
2013,Boundary-excess expansion,0.005,46,0.45652173913043476,5.586288072541269,0.02807486631016043,0.10475316086511999,0.07989788355431113
2013,Posterior-mean expansion,0.005,46,0.4782608695652174,5.85230179028133,0.029411764705882353,0.11196003552939474,0.13431606686980152
2013,Random unselected expansion,0.005,46,0.0592391304347826,0.7248873808416646,0.003643048128342246,0.006302043492356878,0.004257844025364408
2013,Boundary-certificate expansion,0.01,92,0.44565217391304346,5.4532812136712385,0.05481283422459893,0.1361016790754182,0.1744214773943836
2013,Boundary-excess expansion,0.01,92,0.4673913043478261,5.7192949314113,0.05748663101604278,0.135567609112047,0.19003541134810178
2013,Posterior-mean expansion,0.01,92,0.45652173913043476,5.586288072541269,0.05614973262032086,0.14244891578152225,0.15289467182739028
2013,Random unselected expansion,0.01,92,0.05434782608695652,0.665034294350151,0.0066844919786096255,0.011387286596586929,0.007966070987400148
2013,Boundary-certificate expansion,0.02,184,0.41304347826086957,5.054260637061148,0.10160427807486631,0.2208397635175617,0.22121386807214033
2013,Boundary-excess expansion,0.02,184,0.4076086956521739,4.987757207626133,0.10026737967914438,0.24140370283013815,0.3015070410936342
2013,Posterior-mean expansion,0.02,184,0.41304347826086957,5.054260637061148,0.10160427807486631,0.24346049645884543,0.2058964012188092
2013,Random unselected expansion,0.02,184,0.05222826086956522,0.6390979568704952,0.012847593582887699,0.021952911437429057,0.017477888495429465
2013,Boundary-certificate expansion,0.05,458,0.36681222707423583,4.488545874880321,0.22459893048128343,0.3450371751592897,0.38099316478629663
2013,Boundary-excess expansion,0.05,458,0.35807860262008734,4.381675735002219,0.2192513368983957,0.342374036378896,0.37835790167174504
2013,Posterior-mean expansion,0.05,458,0.36026200873362446,4.408393269971744,0.22058823529411764,0.34610354323135856,0.36674627357325207
2013,Random unselected expansion,0.05,458,0.05501091703056768,0.6731482935572005,0.033683155080213904,0.06392565919998866,0.04101671745038294
2014,Boundary-certificate expansion,0.005,57,0.2631578947368421,4.218013026877292,0.021337126600284494,0.007504153791736559,0.05013706699290876
2014,Boundary-excess expansion,0.005,57,0.3333333333333333,5.342816500711237,0.02702702702702703,0.00821120028020866,0.06402501189424319
2014,Posterior-mean expansion,0.005,57,0.3157894736842105,5.061615632252751,0.025604551920341393,0.009445481982867763,0.04891365912231813
2014,Random unselected expansion,0.005,57,0.04026315789473684,0.6453559931122258,0.003264580369843528,0.004648646500538323,0.008820317632932326
2014,Boundary-certificate expansion,0.01,113,0.336283185840708,5.390098062664435,0.05405405405405406,0.03826431671030191,0.21210267563832438
2014,Boundary-excess expansion,0.01,113,0.2920353982300885,4.680874633366483,0.04694167852062589,0.061989215767997215,0.09404381612632819
2014,Posterior-mean expansion,0.01,113,0.3185840707964602,5.106408690945254,0.051209103840682786,0.036180931465899714,0.16230544416502413
2014,Random unselected expansion,0.01,113,0.03955752212389381,0.6340457457923688,0.00635846372688478,0.008693865655398855,0.015549910509979836
2014,Boundary-certificate expansion,0.02,226,0.30973451327433627,4.964564005085663,0.09957325746799431,0.07770605920495426,0.2859602618999071
2014,Boundary-excess expansion,0.02,226,0.30973451327433627,4.964564005085663,0.09957325746799431,0.07809102459944,0.2867758671469675
2014,Posterior-mean expansion,0.02,226,0.3407079646017699,5.461020405594229,0.10953058321479374,0.08462252847559519,0.2874102267835701
2014,Random unselected expansion,0.02,226,0.04057522123893806,0.6503578846662218,0.013044096728307255,0.014988548083298341,0.02992489635016652
2014,Boundary-certificate expansion,0.05,564,0.2429078014184397,3.8934354287097848,0.19487908961593173,0.18394253642076652,0.5385033643716441
2014,Boundary-excess expansion,0.05,564,0.24113475177304963,3.865016192003874,0.1934566145092461,0.18307031226026838,0.5382768073585718
2014,Posterior-mean expansion,0.05,564,0.2641843971631206,4.234466269180715,0.2119487908961593,0.14409762518148386,0.5376311198713156
2014,Random unselected expansion,0.05,564,0.040283687943262404,0.6456850579582942,0.03231863442389758,0.03981751850701512,0.06846094157094633
2015,Boundary-certificate expansion,0.005,56,0.32142857142857145,5.166788321167884,0.026277372262773723,0.037438607644389464,0.05966120544596751
2015,Boundary-excess expansion,0.005,56,0.32142857142857145,5.166788321167884,0.026277372262773723,0.009332731456326678,0.07561912981525298
2015,Posterior-mean expansion,0.005,56,0.23214285714285715,3.7315693430656935,0.01897810218978102,0.037438607644389464,0.059226779192720166
2015,Random unselected expansion,0.005,56,0.036607142857142845,0.5884397810218978,0.0029927007299270073,0.0045419926128511205,0.0029887222944656993
2015,Boundary-certificate expansion,0.01,111,0.34234234234234234,5.50296573946209,0.05547445255474453,0.043190360652805314,0.08390219037716887
2015,Boundary-excess expansion,0.01,111,0.35135135135135137,5.647780627342671,0.05693430656934306,0.01928557013663531,0.12181312141055307
2015,Posterior-mean expansion,0.01,111,0.3153153153153153,5.068521075820346,0.051094890510948905,0.04087752553691027,0.07509781831135619
2015,Random unselected expansion,0.01,111,0.03788288288288288,0.6089466035378444,0.006138686131386861,0.007611853337812875,0.006460468659042002
2015,Boundary-certificate expansion,0.02,221,0.3076923076923077,4.945985401459854,0.09927007299270073,0.10932442240856403,0.1565382599201235
