test_year,rule,capacity,test_component_units,damage_units,selected_units,selected_damage_units,damage_capture,selected_hit_rate,overall_damage_rate,damage_lift,cost_capture,aos_capture,fallback_share
1995,Direct full cell,0.05,2573,588,129,80,0.1360544217687075,0.6201550387596899,0.22852701127089,2.713705637293677,0.04758631384417708,0.39282023388632037,0.0
1995,Direct full cell,0.1,2573,588,258,161,0.27380952380952384,0.624031007751938,0.22852701127089,2.7306662975267626,0.6106774026440522,0.6106064726679358,0.0
1995,EB component,0.05,2573,588,129,71,0.12074829931972789,0.5503875968992248,0.22852701127089,2.4084137530981384,0.2653738026512521,0.14707642099537666,0.0
1995,EB component,0.1,2573,588,258,115,0.195578231292517,0.44573643410852715,0.22852701127089,1.9504759268048306,0.6540163884003815,0.18852325265161818,0.0
1995,EB component-phase,0.05,2573,588,129,77,0.13095238095238096,0.5968992248062015,0.22852701127089,2.611941675895164,0.16556637931153845,0.09496872450367147,0.0
1995,EB component-phase,0.1,2573,588,258,132,0.22448979591836735,0.5116279069767442,0.22852701127089,2.238807150767284,0.32742900070792097,0.2659776992113136,0.0
1995,EB component-phase-size,0.05,2573,588,129,95,0.16156462585034015,0.7364341085271318,0.22852701127089,3.2225254442862417,0.1757660193577521,0.48191460429698124,0.007751937984496124
1995,EB component-phase-size,0.1,2573,588,258,176,0.29931972789115646,0.6821705426356589,0.22852701127089,2.9850762010230447,0.49335017126386743,0.5573021484906173,0.003875968992248062
1995,Full hierarchy,0.05,2573,588,129,98,0.16666666666666666,0.7596899224806202,0.22852701127089,3.3242894056847545,0.1758077548500697,0.48191460429698124,0.03875968992248062
1995,Full hierarchy,0.1,2573,588,258,172,0.2925170068027211,0.6666666666666666,0.22852701127089,2.9172335600907027,0.4876532765625145,0.5184661408757139,0.01937984496124031
1995,Full hierarchy with certificates,0.05,2573,588,129,98,0.16666666666666666,0.7596899224806202,0.22852701127089,3.3242894056847545,0.1758077548500697,0.48191460429698124,0.03875968992248062
1995,Full hierarchy with certificates,0.1,2573,588,258,172,0.2925170068027211,0.6666666666666666,0.22852701127089,2.9172335600907027,0.4876532765625145,0.5184661408757139,0.01937984496124031
1996,Direct full cell,0.05,2533,576,127,97,0.1684027777777778,0.7637795275590551,0.2273983418870904,3.3587735126859144,0.35952909580356246,0.5503187613843351,0.0
1996,Direct full cell,0.1,2533,576,254,169,0.2934027777777778,0.6653543307086615,0.2273983418870904,2.9259418744531938,0.5326045816585666,0.6320076907508602,0.0
1996,EB component,0.05,2533,576,127,71,0.1232638888888889,0.5590551181102362,0.2273983418870904,2.458483705161855,0.29136621376436256,0.21812386156648453,0.0
1996,EB component,0.1,2533,576,254,132,0.22916666666666666,0.5196850393700787,0.2273983418870904,2.2853510498687664,0.5486580160895997,0.3225814612426634,0.0
1996,EB component-phase,0.05,2533,576,127,84,0.14583333333333334,0.6614173228346457,0.2273983418870904,2.908628608923885,0.4295077369782571,0.13949605343047966,0.0
1996,EB component-phase,0.1,2533,576,254,153,0.265625,0.6023622047244095,0.2273983418870904,2.6489296259842523,0.7464799375773253,0.19654422181744585,0.0
1996,EB component-phase-size,0.05,2533,576,127,99,0.171875,0.7795275590551181,0.2273983418870904,3.4280265748031495,0.16727867180886644,0.43083383930378466,0.0
1996,EB component-phase-size,0.1,2533,576,254,175,0.3038194444444444,0.6889763779527559,0.2273983418870904,3.0298214676290462,0.45297506644803437,0.602939688322202,0.0
1996,Full hierarchy,0.05,2533,576,127,102,0.17708333333333334,0.8031496062992126,0.2273983418870904,3.531906167979003,0.17319452625067336,0.5474600283343453,0.023622047244094488
1996,Full hierarchy,0.1,2533,576,254,179,0.3107638888888889,0.7047244094488189,0.2273983418870904,3.0990745297462814,0.501038065548248,0.6932554138838292,0.01968503937007874
1996,Full hierarchy with certificates,0.05,2533,576,127,102,0.17708333333333334,0.8031496062992126,0.2273983418870904,3.531906167979003,0.17319452625067336,0.5474600283343453,0.023622047244094488
1996,Full hierarchy with certificates,0.1,2533,576,254,179,0.3107638888888889,0.7047244094488189,0.2273983418870904,3.0990745297462814,0.501038065548248,0.6932554138838292,0.01968503937007874
1997,Direct full cell,0.05,3246,701,163,116,0.16547788873038516,0.7116564417177914,0.2159581022797289,3.295344949808775,0.44729118492150405,0.12315681650348984,0.0
1997,Direct full cell,0.1,3246,701,325,210,0.2995720399429387,0.6461538461538462,0.2159581022797289,2.9920333589377814,0.734816410200664,0.36253841206317444,0.0
1997,EB component,0.05,3246,701,163,83,0.11840228245363767,0.50920245398773,0.2159581022797289,2.357876127880416,0.1067785709696215,0.1805902951475738,0.0
1997,EB component,0.1,3246,701,325,147,0.20970042796005706,0.4523076923076923,0.2159581022797289,2.094423351256447,0.5043719608983007,0.20317301507896807,0.0
1997,EB component-phase,0.05,3246,701,163,103,0.14693295292439373,0.6319018404907976,0.2159581022797289,2.9260390502612394,0.30445552300971374,0.23130612925510374,0.0
1997,EB component-phase,0.1,3246,701,325,182,0.25962910128388017,0.56,0.2159581022797289,2.593095577746077,0.6039609078688519,0.3017937540198671,0.003076923076923077
1997,EB component-phase-size,0.05,3246,701,163,121,0.17261055634807418,0.7423312883435583,0.2159581022797289,3.4373856804039806,0.2873688785487568,0.28864432216108055,0.0
1997,EB component-phase-size,0.1,3246,701,325,222,0.3166904422253923,0.683076923076923,0.2159581022797289,3.163006693734226,0.606779999552156,0.4179232473379547,0.003076923076923077
1997,Full hierarchy,0.05,3246,701,163,126,0.1797432239657632,0.7730061349693251,0.2159581022797289,3.579426410999186,0.47702158216113705,0.2904547511851164,0.018404907975460124
1997,Full hierarchy,0.1,3246,701,325,227,0.3238231098430813,0.6984615384615385,0.2159581022797289,3.2342455832327444,0.7078045058556269,0.4316920364944377,0.021538461538461538
1997,Full hierarchy with certificates,0.05,3246,701,163,126,0.1797432239657632,0.7730061349693251,0.2159581022797289,3.579426410999186,0.47702158216113705,0.2904547511851164,0.018404907975460124
1997,Full hierarchy with certificates,0.1,3246,701,325,227,0.3238231098430813,0.6984615384615385,0.2159581022797289,3.2342455832327444,0.7078045058556269,0.4316920364944377,0.021538461538461538
1998,Direct full cell,0.05,3348,720,168,126,0.175,0.75,0.21505376344086022,3.4875,0.45659009739014167,0.5637227358635133,0.0
1998,Direct full cell,0.1,3348,720,335,233,0.3236111111111111,0.6955223880597015,0.21505376344086022,3.2341791044776116,0.5738957057465989,0.692159166368698,0.0
1998,EB component,0.05,3348,720,168,91,0.12638888888888888,0.5416666666666666,0.21505376344086022,2.51875,0.09333312872752311,0.17493998058946722,0.0
1998,EB component,0.1,3348,720,335,177,0.24583333333333332,0.5283582089552239,0.21505376344086022,2.456865671641791,0.7473309149816155,0.40218623895387445,0.0
1998,EB component-phase,0.05,3348,720,168,132,0.18333333333333332,0.7857142857142857,0.21505376344086022,3.6535714285714285,0.6711061056820146,0.38391990601215714,0.0
1998,EB component-phase,0.1,3348,720,335,197,0.27361111111111114,0.5880597014925373,0.21505376344086022,2.7344776119402985,0.817364788363089,0.4874291260152219,0.0
1998,EB component-phase-size,0.05,3348,720,168,137,0.19027777777777777,0.8154761904761905,0.21505376344086022,3.7919642857142857,0.7773148022740601,0.4461153394289217,0.0
1998,EB component-phase-size,0.1,3348,720,335,249,0.3458333333333333,0.7432835820895523,0.21505376344086022,3.456268656716418,0.8805468045798787,0.7899473872401287,0.0
1998,Full hierarchy,0.05,3348,720,168,146,0.20277777777777778,0.8690476190476191,0.21505376344086022,4.041071428571429,0.739150303205795,0.6750370332533074,0.005952380952380952
1998,Full hierarchy,0.1,3348,720,335,251,0.3486111111111111,0.7492537313432835,0.21505376344086022,3.4840298507462686,0.8311837669308528,0.7274250395872708,0.0029850746268656717
1998,Full hierarchy with certificates,0.05,3348,720,168,146,0.20277777777777778,0.8690476190476191,0.21505376344086022,4.041071428571429,0.739150303205795,0.6750370332533074,0.005952380952380952
1998,Full hierarchy with certificates,0.1,3348,720,335,251,0.3486111111111111,0.7492537313432835,0.21505376344086022,3.4840298507462686,0.8311837669308528,0.7274250395872708,0.0029850746268656717
1999,Direct full cell,0.05,4898,848,245,162,0.19103773584905662,0.6612244897959184,0.1731318905675786,3.8191952252599153,0.43898950244620655,0.31127690510809713,0.0
1999,Direct full cell,0.1,4898,848,490,314,0.37028301886792453,0.6408163265306123,0.1731318905675786,3.70131882941856,0.6732326161865841,0.7337496722522823,0.0
1999,EB component,0.05,4898,848,245,117,0.13797169811320756,0.4775510204081633,0.1731318905675786,2.7583076626877165,0.48229892369474026,0.20673134221628967,0.0
1999,EB component,0.1,4898,848,490,194,0.22877358490566038,0.39591836734693875,0.1731318905675786,2.2868020793222947,0.6857670124921385,0.2440588277357996,0.0
1999,EB component-phase,0.05,4898,848,245,128,0.1509433962264151,0.5224489795918368,0.1731318905675786,3.0176357335386985,0.5556490864176908,0.18065454198746217,0.004081632653061225
1999,EB component-phase,0.1,4898,848,490,243,0.2865566037735849,0.4959183673469388,0.1731318905675786,2.8643964189449367,0.6691917983777042,0.31170595666579265,0.0020408163265306124
1999,EB component-phase-size,0.05,4898,848,245,167,0.19693396226415094,0.6816326530612244,0.1731318905675786,3.9370716211012704,0.2540018947024772,0.4251185850833075,0.02857142857142857
1999,EB component-phase-size,0.1,4898,848,490,296,0.3490566037735849,0.6040816326530613,0.1731318905675786,3.4891413169041203,0.7312340739400652,0.5358377231664005,0.0163265306122449
1999,Full hierarchy,0.05,4898,848,245,178,0.2099056603773585,0.726530612244898,0.1731318905675786,4.196399691952253,0.4038333915327295,0.4680952494458084,0.044897959183673466
1999,Full hierarchy,0.1,4898,848,490,313,0.36910377358490565,0.6387755102040816,0.1731318905675786,3.6895311898344243,0.6845267375329832,0.6690820680285081,0.022448979591836733
1999,Full hierarchy with certificates,0.05,4898,848,245,178,0.2099056603773585,0.726530612244898,0.1731318905675786,4.196399691952253,0.4038333915327295,0.4680952494458084,0.044897959183673466
1999,Full hierarchy with certificates,0.1,4898,848,490,313,0.36910377358490565,0.6387755102040816,0.1731318905675786,3.6895311898344243,0.6845267375329832,0.6690820680285081,0.022448979591836733
2000,Direct full cell,0.05,5648,893,283,180,0.20156774916013437,0.6360424028268551,0.15810906515580736,4.022807940835473,0.6031990425010251,0.5016087182148418,0.0
2000,Direct full cell,0.1,5648,893,565,336,0.3762597984322508,0.5946902654867257,0.15810906515580736,3.7612660912307128,0.7688962710191262,0.6460968196308103,0.0
2000,EB component,0.05,5648,893,283,129,0.1444568868980963,0.4558303886925795,0.15810906515580736,2.8830123575987563,0.26617938860485635,0.23362740010378827,0.0
2000,EB component,0.1,5648,893,565,209,0.23404255319148937,0.36991150442477877,0.15810906515580736,2.3395970627000566,0.744144139251307,0.28995477796723257,0.0
2000,EB component-phase,0.05,5648,893,283,157,0.17581187010078386,0.5547703180212014,0.15810906515580736,3.5087824817287183,0.6398049127229131,0.21380384016606124,0.0
2000,EB component-phase,0.1,5648,893,565,265,0.2967525195968645,0.4690265486725664,0.15810906515580736,2.9664747445718422,0.7086821526477125,0.3561865223515457,0.0
2000,EB component-phase-size,0.05,5648,893,283,200,0.22396416573348266,0.7067137809187279,0.15810906515580736,4.4697866009283045,0.46670618543949133,0.583556972347839,0.0
2000,EB component-phase-size,0.1,5648,893,565,343,0.3840985442329227,0.6070796460176991,0.15810906515580736,3.8396258014646865,0.7777271821003178,0.693261175772852,0.0
2000,Full hierarchy,0.05,5648,893,283,199,0.22284434490481522,0.7031802120141343,0.15810906515580736,4.447437667923662,0.4989298964391076,0.6412039439543331,0.024734982332155476
2000,Full hierarchy,0.1,5648,893,565,347,0.3885778275475924,0.6141592920353982,0.15810906515580736,3.8844027787412423,0.7375692312421959,0.7196530506338498,0.01415929203539823
2000,Full hierarchy with certificates,0.05,5648,893,283,199,0.22284434490481522,0.7031802120141343,0.15810906515580736,4.447437667923662,0.4989298964391076,0.6412039439543331,0.024734982332155476
2000,Full hierarchy with certificates,0.1,5648,893,565,347,0.3885778275475924,0.6141592920353982,0.15810906515580736,3.8844027787412423,0.7375692312421959,0.7196530506338498,0.01415929203539823
2001,Direct full cell,0.05,5379,777,269,173,0.22265122265122264,0.6431226765799256,0.14445064138315672,4.452196753311995,0.5087868265676809,0.4188068708274928,0.0
2001,Direct full cell,0.1,5379,777,538,317,0.40797940797940796,0.5892193308550185,0.14445064138315672,4.079035753756943,0.8559166188845801,0.6786724002755934,0.0
2001,EB component,0.05,5379,777,269,138,0.1776061776061776,0.5130111524163569,0.14445064138315672,3.551463306110146,0.07566738881488459,0.12905371694661566,0.0
2001,EB component,0.1,5379,777,538,221,0.28442728442728443,0.4107806691449814,0.14445064138315672,2.843744169022979,0.3485491062405184,0.20056544154332281,0.0
2001,EB component-phase,0.05,5379,777,269,135,0.17374517374517376,0.5018587360594795,0.14445064138315672,3.4742575820642734,0.3601366583844383,0.09572117554821696,0.0
2001,EB component-phase,0.1,5379,777,538,246,0.3166023166023166,0.45724907063197023,0.14445064138315672,3.1654346858807823,0.44347113978144104,0.2656624931695612,0.0
2001,EB component-phase-size,0.05,5379,777,269,195,0.25096525096525096,0.724907063197026,0.14445064138315672,5.0183720629817286,0.30567846843778934,0.4365303746644176,0.0037174721189591076
2001,EB component-phase-size,0.1,5379,777,538,312,0.4015444015444015,0.5799256505576208,0.14445064138315672,4.014697650385383,0.6052322920880949,0.548739635551543,0.0018587360594795538
2001,Full hierarchy,0.05,5379,777,269,191,0.24581724581724582,0.7100371747211895,0.14445064138315672,4.9154310975872315,0.5681029913364851,0.48889311254187356,0.011152416356877323
2001,Full hierarchy,0.1,5379,777,538,325,0.41827541827541825,0.604089219330855,0.14445064138315672,4.18197671915144,0.8334213138181913,0.6513268869829655,0.007434944237918215
2001,Full hierarchy with certificates,0.05,5379,777,269,191,0.24581724581724582,0.7100371747211895,0.14445064138315672,4.9154310975872315,0.5681029913364851,0.48889311254187356,0.011152416356877323
2001,Full hierarchy with certificates,0.1,5379,777,538,325,0.41827541827541825,0.604089219330855,0.14445064138315672,4.18197671915144,0.8334213138181913,0.6513268869829655,0.007434944237918215
2002,Direct full cell,0.05,5710,787,286,180,0.22871664548919948,0.6293706293706294,0.13782837127845884,4.566335824277375,0.6701145614791171,0.6056286697712088,0.0
2002,Direct full cell,0.1,5710,787,571,318,0.4040660736975858,0.5569176882661997,0.13782837127845884,4.040660736975858,0.8531258797596477,0.833225349260984,0.0
2002,EB component,0.05,5710,787,286,134,0.17026683608640406,0.46853146853146854,0.13782837127845884,3.3993833358509344,0.21766723129147533,0.31698724438145376,0.0
2002,EB component,0.1,5710,787,571,227,0.2884371029224905,0.3975481611208406,0.13782837127845884,2.8843710292249045,0.45745431038157164,0.3455962745495039,0.0
2002,EB component-phase,0.05,5710,787,286,129,0.1639135959339263,0.45104895104895104,0.13782837127845884,3.2725406740654517,0.35728229188208444,0.14316663292164405,0.0
2002,EB component-phase,0.1,5710,787,571,245,0.3113087674714104,0.4290718038528897,0.13782837127845884,3.1130876747141043,0.6563306386048663,0.3775865559829925,0.0
2002,EB component-phase-size,0.05,5710,787,286,177,0.22490470139771285,0.6188811188811189,0.13782837127845884,4.490230227206085,0.7174175439925867,0.6517311196598502,0.0
2002,EB component-phase-size,0.1,5710,787,571,301,0.38246505717916135,0.5271453590192644,0.13782837127845884,3.8246505717916133,0.8632848376927315,0.7524802591617736,0.0035026269702276708
2002,Full hierarchy,0.05,5710,787,286,184,0.2337992376111817,0.6433566433566433,0.13782837127845884,4.667809953705761,0.6822981439998484,0.7786191536748329,0.02097902097902098
2002,Full hierarchy,0.1,5710,787,571,322,0.409148665819568,0.563922942206655,0.13782837127845884,4.09148665819568,0.8635214223283064,0.8231828305324964,0.010507880910683012
2002,Full hierarchy with certificates,0.05,5710,787,286,184,0.2337992376111817,0.6433566433566433,0.13782837127845884,4.667809953705761,0.6822981439998484,0.7786191536748329,0.02097902097902098
2002,Full hierarchy with certificates,0.1,5710,787,571,322,0.409148665819568,0.563922942206655,0.13782837127845884,4.09148665819568,0.8635214223283064,0.8231828305324964,0.010507880910683012
2003,Direct full cell,0.05,5953,758,298,163,0.21503957783641162,0.5469798657718121,0.1273307576012095,4.295740291477041,0.4969414880712025,0.5053101104502974,0.0
2003,Direct full cell,0.1,5953,758,596,283,0.3733509234828496,0.4748322147651007,0.1273307576012095,3.7291242407607443,0.5686987336439415,0.6275223024638913,0.0
2003,EB component,0.05,5953,758,298,52,0.06860158311345646,0.174496644295302,0.1273307576012095,1.370420215685927,0.09479709617970003,0.048879566694987255,0.0
2003,EB component,0.1,5953,758,596,74,0.09762532981530343,0.12416107382550336,0.1273307576012095,0.9751066919303712,0.10186253115249105,0.06265930331350893,0.0
2003,EB component-phase,0.05,5953,758,298,69,0.09102902374670185,0.23154362416107382,0.1273307576012095,1.8184422092755572,0.0950807451188663,0.061278674596431604,0.0
2003,EB component-phase,0.1,5953,758,596,170,0.22427440633245382,0.28523489932885904,0.1273307576012095,2.24010996794815,0.5515763969599415,0.17956138487680542,0.0
2003,EB component-phase-size,0.05,5953,758,298,176,0.23218997361477572,0.5906040268456376,0.1273307576012095,4.638345345398523,0.4700991751569638,0.297445836873407,0.0
2003,EB component-phase-size,0.1,5953,758,596,271,0.3575197889182058,0.4546979865771812,0.1273307576012095,3.5709988312585215,0.6248561003807881,0.47047578589634664,0.0
2003,Full hierarchy,0.05,5953,758,298,173,0.22823218997361477,0.5805369127516778,0.1273307576012095,4.559282640647411,0.46712768404286537,0.5367725148683092,0.010067114093959731
2003,Full hierarchy,0.1,5953,758,596,307,0.4050131926121372,0.5151006711409396,0.1273307576012095,4.045375059765189,0.6149224268427859,0.6837563721325404,0.013422818791946308
2003,Full hierarchy with certificates,0.05,5953,758,298,173,0.22823218997361477,0.5805369127516778,0.1273307576012095,4.559282640647411,0.46712768404286537,0.5367725148683092,0.010067114093959731
2003,Full hierarchy with certificates,0.1,5953,758,596,307,0.4050131926121372,0.5151006711409396,0.1273307576012095,4.045375059765189,0.6149224268427859,0.6837563721325404,0.013422818791946308
2004,Direct full cell,0.05,6550,748,328,194,0.25935828877005346,0.5914634146341463,0.11419847328244274,5.179258510499543,0.44569409932273596,0.7141707743385338,0.0
2004,Direct full cell,0.1,6550,748,655,362,0.4839572192513369,0.5526717557251909,0.11419847328244274,4.839572192513369,0.7195993664463933,0.8235381158039785,0.0
2004,EB component,0.05,6550,748,328,135,0.1804812834224599,0.4115853658536585,0.11419847328244274,3.604123190296074,0.47794787904454206,0.26440151297962655,0.0
2004,EB component,0.1,6550,748,655,213,0.28475935828877,0.3251908396946565,0.11419847328244274,2.8475935828877006,0.5697537295023087,0.3093654918570993,0.0
2004,EB component-phase,0.05,6550,748,328,155,0.2072192513368984,0.4725609756097561,0.11419847328244274,4.138067366636233,0.4390774897900258,0.35802868742543764,0.0
2004,EB component-phase,0.1,6550,748,655,250,0.3342245989304813,0.3816793893129771,0.11419847328244274,3.3422459893048133,0.6801032344688691,0.5552524252989429,0.0
2004,EB component-phase-size,0.05,6550,748,328,203,0.2713903743315508,0.6189024390243902,0.11419847328244274,5.4195333898526155,0.32089193689142337,0.7027956830141218,0.006097560975609756
2004,EB component-phase-size,0.1,6550,748,655,341,0.45588235294117646,0.5206106870229008,0.11419847328244274,4.558823529411765,0.709316157445116,0.7684012910266251,0.0030534351145038168
2004,Full hierarchy,0.05,6550,748,328,218,0.2914438502673797,0.6646341463414634,0.11419847328244274,5.819991522107735,0.32206001904198767,0.7207183878813661,0.024390243902439025
2004,Full hierarchy,0.1,6550,748,655,370,0.4946524064171123,0.5648854961832062,0.11419847328244274,4.946524064171124,0.7071053472381597,0.8174159121805957,0.016793893129770993
2004,Full hierarchy with certificates,0.05,6550,748,328,218,0.2914438502673797,0.6646341463414634,0.11419847328244274,5.819991522107735,0.32206001904198767,0.7207183878813661,0.024390243902439025
2004,Full hierarchy with certificates,0.1,6550,748,655,370,0.4946524064171123,0.5648854961832062,0.11419847328244274,4.946524064171124,0.7071053472381597,0.8174159121805957,0.016793893129770993
2005,Direct full cell,0.05,6927,726,347,214,0.29476584022038566,0.6167146974063401,0.10480727587700303,5.884273703765452,0.5964892376549182,0.641856909552104,0.0
2005,Direct full cell,0.1,6927,726,693,371,0.5110192837465565,0.5353535353535354,0.10480727587700303,5.107980632774021,0.6898400171978274,0.7994718371034435,0.0
2005,EB component,0.05,6927,726,347,126,0.17355371900826447,0.3631123919308357,0.10480727587700303,3.464572367637602,0.3187076107004354,0.2304458111817645,0.0
