test_year,rule,capacity,test_component_units,damage_units,selected_units,selected_damage_units,damage_capture,selected_hit_rate,overall_damage_rate,damage_lift,cost_capture,aos_capture,fallback_share
2005,EB component,0.1,6927,726,693,206,0.2837465564738292,0.2972582972582973,0.10480727587700303,2.836237224666977,0.7669930368284912,0.33163070294311825,0.0
2005,EB component-phase,0.05,6927,726,347,165,0.22727272727272727,0.4755043227665706,0.10480727587700303,4.5369400052397175,0.6800288515383491,0.227631258904062,0.0
2005,EB component-phase,0.1,6927,726,693,256,0.3526170798898072,0.3694083694083694,0.10480727587700303,3.5246443180327476,0.7346161348195442,0.5488376941519858,0.0
2005,EB component-phase-size,0.05,6927,726,347,223,0.3071625344352617,0.6426512968299711,0.10480727587700303,6.131743158596708,0.4174025712678804,0.7204906355328539,0.0
2005,EB component-phase-size,0.1,6927,726,693,363,0.5,0.5238095238095238,0.10480727587700303,4.997835497835498,0.7157959102040623,0.8175405677751137,0.0
2005,Full hierarchy,0.05,6927,726,347,228,0.3140495867768595,0.6570605187319885,0.10480727587700303,6.269226189058518,0.39444229129238906,0.6967928003057785,0.008645533141210375
2005,Full hierarchy,0.1,6927,726,693,381,0.5247933884297521,0.5497835497835498,0.10480727587700303,5.245662051447176,0.6895742576455264,0.8666736161784635,0.01443001443001443
2005,Full hierarchy with certificates,0.05,6927,726,347,228,0.3140495867768595,0.6570605187319885,0.10480727587700303,6.269226189058518,0.39444229129238906,0.6967928003057785,0.008645533141210375
2005,Full hierarchy with certificates,0.1,6927,726,693,381,0.5247933884297521,0.5497835497835498,0.10480727587700303,5.245662051447176,0.6895742576455264,0.8666736161784635,0.01443001443001443
2006,Direct full cell,0.05,6752,696,338,205,0.29454022988505746,0.606508875739645,0.10308056872037914,5.8838332313133375,0.4197443873748839,0.5512630969981359,0.0
2006,Direct full cell,0.1,6752,696,676,335,0.4813218390804598,0.49556213017751477,0.10308056872037914,4.807522274365776,0.6245147530102321,0.8674423089284566,0.0
2006,EB component,0.05,6752,696,338,122,0.1752873563218391,0.3609467455621302,0.10308056872037914,3.501598313269401,0.39896975639035054,0.3847014205823745,0.0
2006,EB component,0.1,6752,696,676,201,0.28879310344827586,0.2973372781065089,0.10308056872037914,2.884513364619466,0.5689603109649202,0.4896573889567397,0.0
2006,EB component-phase,0.05,6752,696,338,159,0.22844827586206898,0.47041420118343197,0.10308056872037914,4.563558457457662,0.17862148881052836,0.5402069807803561,0.0
2006,EB component-phase,0.1,6752,696,676,247,0.35488505747126436,0.36538461538461536,0.10308056872037914,3.5446507515473034,0.6818290265316518,0.6865591052259433,0.0
2006,EB component-phase-size,0.05,6752,696,338,202,0.29022988505747127,0.5976331360946746,0.10308056872037914,5.797728354757533,0.5216807723817604,0.6530050780998907,0.0
2006,EB component-phase-size,0.1,6752,696,676,323,0.4640804597701149,0.47781065088757396,0.10308056872037914,4.635312521254166,0.6172320968643026,0.8257118981808832,0.0
2006,Full hierarchy,0.05,6752,696,338,210,0.3017241379310345,0.621301775147929,0.10308056872037914,6.027341358906345,0.4304817904877759,0.7744423732082021,0.005917159763313609
2006,Full hierarchy,0.1,6752,696,676,347,0.4985632183908046,0.5133136094674556,0.10308056872037914,4.979732027477386,0.6195082248154447,0.8654882046667095,0.010355029585798817
2006,Full hierarchy with certificates,0.05,6752,696,338,210,0.3017241379310345,0.621301775147929,0.10308056872037914,6.027341358906345,0.4304817904877759,0.7744423732082021,0.005917159763313609
2006,Full hierarchy with certificates,0.1,6752,696,676,347,0.4985632183908046,0.5133136094674556,0.10308056872037914,4.979732027477386,0.6195082248154447,0.8654882046667095,0.010355029585798817
2007,Direct full cell,0.05,6847,672,343,210,0.3125,0.6122448979591837,0.09814517306849715,6.238155976676385,0.7378217166179527,0.6629478759664145,0.0
2007,Direct full cell,0.1,6847,672,685,345,0.5133928571428571,0.5036496350364964,0.09814517306849715,5.131680135557874,0.8193926414395578,0.8061351733311165,0.0
2007,EB component,0.05,6847,672,343,107,0.15922619047619047,0.3119533527696793,0.09814517306849715,3.178488997639872,0.6322938327177713,0.30107240834649596,0.0
2007,EB component,0.1,6847,672,685,178,0.2648809523809524,0.25985401459854013,0.09814517306849715,2.6476494612443515,0.7868218492058782,0.3350569457145232,0.0
2007,EB component-phase,0.05,6847,672,343,147,0.21875,0.42857142857142855,0.09814517306849715,4.366709183673469,0.7291232154862697,0.3826086956521739,0.0
2007,EB component-phase,0.1,6847,672,685,225,0.33482142857142855,0.3284671532846715,0.09814517306849715,3.3467479144942645,0.7601590942300998,0.4555158367279076,0.00145985401459854
2007,EB component-phase-size,0.05,6847,672,343,207,0.3080357142857143,0.6034985422740525,0.09814517306849715,6.149039462723866,0.7371634843829126,0.5487904231440685,0.0029154518950437317
2007,EB component-phase-size,0.1,6847,672,685,331,0.49255952380952384,0.4832116788321168,0.09814517306849715,4.923438043100452,0.83914225504294,0.7821265275584005,0.00291970802919708
2007,Full hierarchy,0.05,6847,672,343,223,0.3318452380952381,0.6501457725947521,0.09814517306849715,6.624327537137304,0.713933980063913,0.6879707373846538,0.014577259475218658
2007,Full hierarchy,0.1,6847,672,685,347,0.5163690476190477,0.5065693430656935,0.09814517306849715,5.161429005908933,0.8322657749260961,0.827333942971153,0.017518248175182483
2007,Full hierarchy with certificates,0.05,6847,672,343,223,0.3318452380952381,0.6501457725947521,0.09814517306849715,6.624327537137304,0.713933980063913,0.6879707373846538,0.014577259475218658
2007,Full hierarchy with certificates,0.1,6847,672,685,347,0.5163690476190477,0.5065693430656935,0.09814517306849715,5.161429005908933,0.8322657749260961,0.827333942971153,0.017518248175182483
2008,Direct full cell,0.05,6390,628,320,205,0.32643312101910826,0.640625,0.09827856025039124,6.518461385350318,0.7624233292909415,0.7359760484600923,0.0
2008,Direct full cell,0.1,6390,628,639,334,0.5318471337579618,0.5226917057902973,0.09827856025039124,5.318471337579618,0.8494071585370127,0.8428064149279365,0.0
2008,EB component,0.05,6390,628,320,107,0.17038216560509553,0.334375,0.09827856025039124,3.402318869426751,0.44065037482208763,0.3135748601666396,0.0
2008,EB component,0.1,6390,628,639,176,0.2802547770700637,0.27543035993740217,0.09827856025039124,2.8025477707006368,0.7374692628651947,0.42435073223942255,0.0
2008,EB component-phase,0.05,6390,628,320,147,0.2340764331210191,0.459375,0.09827856025039124,4.67421377388535,0.7215670566485043,0.37955763919511687,0.0
2008,EB component-phase,0.1,6390,628,639,237,0.37738853503184716,0.37089201877934275,0.09827856025039124,3.7738853503184715,0.7805716390459456,0.5959570171977626,0.0
2008,EB component-phase-size,0.05,6390,628,320,200,0.3184713375796178,0.625,0.09827856025039124,6.359474522292993,0.7827095666047599,0.6734978067630608,0.0
2008,EB component-phase-size,0.1,6390,628,639,319,0.5079617834394905,0.49921752738654146,0.09827856025039124,5.079617834394904,0.8439813856379994,0.7660083087706269,0.0
2008,Full hierarchy,0.05,6390,628,320,210,0.3343949044585987,0.65625,0.09827856025039124,6.677448248407643,0.7437787664453624,0.7812797363473901,0.003125
2008,Full hierarchy,0.1,6390,628,639,339,0.5398089171974523,0.5305164319248826,0.09827856025039124,5.398089171974522,0.8578237143704501,0.881611622995335,0.012519561815336464
2008,Full hierarchy with certificates,0.05,6390,628,320,210,0.3343949044585987,0.65625,0.09827856025039124,6.677448248407643,0.7437787664453624,0.7812797363473901,0.003125
2008,Full hierarchy with certificates,0.1,6390,628,639,339,0.5398089171974523,0.5305164319248826,0.09827856025039124,5.398089171974522,0.8578237143704501,0.881611622995335,0.012519561815336464
2009,Direct full cell,0.05,8623,745,432,248,0.33288590604026846,0.5740740740740741,0.08639684564536704,6.644618443947303,0.8605312923169539,0.6149191117968995,0.0
2009,Direct full cell,0.1,8623,745,863,393,0.5275167785234899,0.45538818076477405,0.08639684564536704,5.27088897011362,0.916144470887345,0.8490247607107554,0.0
2009,EB component,0.05,8623,745,432,152,0.2040268456375839,0.35185185185185186,0.08639684564536704,4.072508078548347,0.6275596079100961,0.24644983967017867,0.0
2009,EB component,0.1,8623,745,863,211,0.2832214765100671,0.24449594438006952,0.08639684564536704,2.8299174877709254,0.8722245096274055,0.31130506063601515,0.0
2009,EB component-phase,0.05,8623,745,432,164,0.22013422818791947,0.37962962962962965,0.08639684564536704,4.394021874223217,0.8578713759685392,0.2185428068568122,0.0
2009,EB component-phase,0.1,8623,745,863,262,0.3516778523489933,0.30359212050984935,0.08639684564536704,3.5139259800757463,0.875888592489227,0.41823179111314707,0.0
2009,EB component-phase-size,0.05,8623,745,432,243,0.3261744966442953,0.5625,0.08639684564536704,6.5106543624161075,0.860884227830227,0.6275526195240736,0.0023148148148148147
2009,EB component-phase-size,0.1,8623,745,863,383,0.5140939597315436,0.44380069524913096,0.08639684564536704,5.136769657896989,0.8906349169055859,0.7111531692263182,0.0034762456546929316
2009,Full hierarchy,0.05,8623,745,432,265,0.35570469798657717,0.6134259259259259,0.08639684564536704,7.1000963211533685,0.8519223474627731,0.6252380837572631,0.018518518518518517
2009,Full hierarchy,0.1,8623,745,863,402,0.5395973154362416,0.46581691772885286,0.08639684564536704,5.391596351108588,0.9051251640131928,0.8641054078163801,0.01853997682502897
2009,Full hierarchy with certificates,0.05,8623,745,432,265,0.35570469798657717,0.6134259259259259,0.08639684564536704,7.1000963211533685,0.8519223474627731,0.6252380837572631,0.018518518518518517
2009,Full hierarchy with certificates,0.1,8623,745,863,402,0.5395973154362416,0.46581691772885286,0.08639684564536704,5.391596351108588,0.9051251640131928,0.8641054078163801,0.01853997682502897
2010,Direct full cell,0.05,8342,730,418,234,0.32054794520547947,0.5598086124401914,0.08750899064972428,6.397155404076818,0.5193914585832317,0.7218997512366683,0.0
2010,Direct full cell,0.1,8342,730,835,368,0.5041095890410959,0.4407185628742515,0.08750899064972428,5.0362660979411045,0.6247765942819224,0.831069682326366,0.0
2010,EB component,0.05,8342,730,418,124,0.16986301369863013,0.2966507177033493,0.08750899064972428,3.389945598741561,0.36696361592322047,0.2987733394332771,0.0
2010,EB component,0.1,8342,730,835,185,0.2534246575342466,0.2215568862275449,0.08750899064972428,2.531818554671479,0.7239619791333722,0.4197809738941469,0.0
2010,EB component-phase,0.05,8342,730,418,168,0.23013698630136986,0.4019138755980861,0.08750899064972428,4.5928295208756635,0.4248267115330724,0.3654247562405284,0.0
2010,EB component-phase,0.1,8342,730,835,266,0.3643835616438356,0.318562874251497,0.08750899064972428,3.6403445164465587,0.5166805263542708,0.4536928487690504,0.0
2010,EB component-phase-size,0.05,8342,730,418,236,0.3232876712328767,0.5645933014354066,0.08750899064972428,6.451831945992003,0.542678122919343,0.6405226889314614,0.0
2010,EB component-phase-size,0.1,8342,730,835,363,0.49726027397260275,0.4347305389221557,0.08750899064972428,4.96783856943647,0.5838266159972538,0.7386269407828897,0.029940119760479042
2010,Full hierarchy,0.05,8342,730,418,245,0.3356164383561644,0.5861244019138756,0.08750899064972428,6.6978763846103435,0.5228521279814856,0.6974523203614217,0.011961722488038277
2010,Full hierarchy,0.1,8342,730,835,382,0.5232876712328767,0.45748502994011975,0.08750899064972428,5.227863177754081,0.5876262093558879,0.7878649243702285,0.05029940119760479
2010,Full hierarchy with certificates,0.05,8342,730,418,245,0.3356164383561644,0.5861244019138756,0.08750899064972428,6.6978763846103435,0.5228521279814856,0.6974523203614217,0.011961722488038277
2010,Full hierarchy with certificates,0.1,8342,730,835,382,0.5232876712328767,0.45748502994011975,0.08750899064972428,5.227863177754081,0.5876262093558879,0.7878649243702285,0.05029940119760479
2011,Direct full cell,0.05,8464,645,424,218,0.33798449612403103,0.5141509433962265,0.07620510396975426,6.746935790551412,0.6976916012924599,0.52997376226329,0.0
2011,Direct full cell,0.1,8464,645,847,344,0.5333333333333333,0.40613931523022434,0.07620510396975426,5.329555293191657,0.7937394696628738,0.791866301619895,0.0
2011,EB component,0.05,8464,645,424,125,0.1937984496124031,0.294811320754717,0.07620510396975426,3.8686558432060845,0.664245779019253,0.33267738991558293,0.0
2011,EB component,0.1,8464,645,847,185,0.2868217054263566,0.21841794569067297,0.07620510396975426,2.8661852594199315,0.8404571460128485,0.45137462924937255,0.0
2011,EB component-phase,0.05,8464,645,424,150,0.23255813953488372,0.35377358490566035,0.07620510396975426,4.642387011847301,0.5539413677442567,0.25986767054528864,0.0
2011,EB component-phase,0.1,8464,645,847,224,0.34728682170542635,0.2644628099173554,0.07620510396975426,3.4704080978922414,0.6027977338631832,0.48189025781428246,0.0
2011,EB component-phase-size,0.05,8464,645,424,208,0.32248062015503876,0.49056603773584906,0.07620510396975426,6.437443323094924,0.7142757723955779,0.5022245037645449,0.0
2011,EB component-phase-size,0.1,8464,645,847,319,0.4945736434108527,0.37662337662337664,0.07620510396975426,4.942232960837612,0.7998617890668687,0.644906456764773,0.0011806375442739079
2011,Full hierarchy,0.05,8464,645,424,239,0.3705426356589147,0.5636792452830188,0.07620510396975426,7.396869972210032,0.7211169738369796,0.6015286333561488,0.018867924528301886
2011,Full hierarchy,0.1,8464,645,847,352,0.5457364341085271,0.4155844155844156,0.07620510396975426,5.453498439544951,0.7870074282382843,0.8048425735797399,0.01770956316410862
2011,Full hierarchy with certificates,0.05,8464,645,424,239,0.3705426356589147,0.5636792452830188,0.07620510396975426,7.396869972210032,0.7211169738369796,0.6015286333561488,0.018867924528301886
2011,Full hierarchy with certificates,0.1,8464,645,847,352,0.5457364341085271,0.4155844155844156,0.07620510396975426,5.453498439544951,0.7870074282382843,0.8048425735797399,0.01770956316410862
2012,Direct full cell,0.05,9097,776,455,227,0.2925257731958763,0.4989010989010989,0.08530284709244806,5.848586722555795,0.6457972382154769,0.6632231007483503,0.0
2012,Direct full cell,0.1,9097,776,910,393,0.5064432989690721,0.4318681318681319,0.08530284709244806,5.062763396397417,0.8261226405668503,0.8540620611377234,0.0
2012,EB component,0.05,9097,776,455,118,0.15206185567010308,0.25934065934065936,0.08530284709244806,3.0402345077602813,0.27757769279737027,0.23281583655566457,0.0
2012,EB component,0.1,9097,776,910,181,0.23324742268041238,0.1989010989010989,0.08530284709244806,2.3317052792568256,0.636858572891855,0.3518016198226275,0.0
2012,EB component-phase,0.05,9097,776,455,163,0.21005154639175258,0.35824175824175825,0.08530284709244806,4.199645972584117,0.5870506156083541,0.266385794809642,0.0
2012,EB component-phase,0.1,9097,776,910,257,0.33118556701030927,0.2824175824175824,0.08530284709244806,3.310763849552509,0.6692809308603265,0.3999923048806295,0.0
2012,EB component-phase-size,0.05,9097,776,455,223,0.28737113402061853,0.4901098901098901,0.08530284709244806,5.745527925682564,0.7438955888332777,0.545757103557069,0.01098901098901099
2012,EB component-phase-size,0.1,9097,776,910,391,0.5038659793814433,0.42967032967032964,0.08530284709244806,5.036998697179109,0.8105588655318288,0.8107193012831612,0.005494505494505495
2012,Full hierarchy,0.05,9097,776,455,237,0.30541237113402064,0.5208791208791209,0.08530284709244806,6.1062337147388694,0.5780178103308934,0.6003154998941921,0.008791208791208791
2012,Full hierarchy,0.1,9097,776,910,399,0.5141752577319587,0.43846153846153846,0.08530284709244806,5.140057494052339,0.7991396472912045,0.8341894153633058,0.023076923076923078
2012,Full hierarchy with certificates,0.05,9097,776,455,237,0.30541237113402064,0.5208791208791209,0.08530284709244806,6.1062337147388694,0.5780178103308934,0.6003154998941921,0.008791208791208791
2012,Full hierarchy with certificates,0.1,9097,776,910,399,0.5141752577319587,0.43846153846153846,0.08530284709244806,5.140057494052339,0.7991396472912045,0.8341894153633058,0.023076923076923078
2013,Direct full cell,0.05,9153,748,458,272,0.36363636363636365,0.5938864628820961,0.08172183983393423,7.267169511710997,0.5030296654623,0.707502264679239,0.0
2013,Direct full cell,0.1,9153,748,916,423,0.5655080213903744,0.46179039301310043,0.08172183983393423,5.65075864605469,0.6875301318309325,0.8317549205303467,0.0
2013,EB component,0.05,9153,748,458,119,0.1590909090909091,0.259825327510917,0.08172183983393423,3.179386661373561,0.4376504119191263,0.24941118339784238,0.0
2013,EB component,0.1,9153,748,916,174,0.232620320855615,0.18995633187772926,0.08172183983393423,2.3244255423487377,0.6165676817992946,0.3077163798072964,0.0
2013,EB component-phase,0.05,9153,748,458,173,0.23128342245989306,0.3777292576419214,0.08172183983393423,4.62213354972795,0.42440324346651254,0.36742155974635593,0.0
2013,EB component-phase,0.1,9153,748,916,272,0.36363636363636365,0.29694323144104806,0.08172183983393423,3.6335847558554986,0.5445914836588024,0.5176809684591946,0.0
2013,EB component-phase-size,0.05,9153,748,458,254,0.339572192513369,0.5545851528384279,0.08172183983393423,6.786253882259532,0.5781517709728669,0.6178374372066211,0.008733624454148471
2013,EB component-phase-size,0.1,9153,748,916,409,0.5467914438502673,0.4465065502183406,0.08172183983393423,5.46373590126801,0.6824027552587411,0.738252491147163,0.004366812227074236
2013,Full hierarchy,0.05,9153,748,458,273,0.3649732620320856,0.5960698689956332,0.08172183983393423,7.293887046680522,0.5183562495951518,0.7242691262455736,0.013100436681222707
2013,Full hierarchy,0.1,9153,748,916,438,0.5855614973262032,0.4781659388646288,0.08172183983393423,5.851140158326133,0.6896610137085512,0.8333031376101457,0.014192139737991267
2013,Full hierarchy with certificates,0.05,9153,748,458,273,0.3649732620320856,0.5960698689956332,0.08172183983393423,7.293887046680522,0.5183562495951518,0.7242691262455736,0.013100436681222707
2013,Full hierarchy with certificates,0.1,9153,748,916,438,0.5855614973262032,0.4781659388646288,0.08172183983393423,5.851140158326133,0.6896610137085512,0.8333031376101457,0.014192139737991267
2014,Direct full cell,0.05,11268,703,564,276,0.39260312944523473,0.48936170212765956,0.062389066382676606,7.843709330831391,0.6533675275779572,0.5625637191599266,0.0
2014,Direct full cell,0.1,11268,703,1127,412,0.5860597439544808,0.36557231588287487,0.062389066382676606,5.8595574045067345,0.7481588729771645,0.8285076689548925,0.0
2014,EB component,0.05,11268,703,564,121,0.1721194879089616,0.21453900709219859,0.062389066382676606,3.4387276414152117,0.6891977017632143,0.22028138381023585,0.0
2014,EB component,0.1,11268,703,1127,186,0.26458036984352773,0.1650399290150843,0.062389066382676606,2.6453341680540112,0.8281541098460125,0.35476562676997664,0.0
2014,EB component-phase,0.05,11268,703,564,160,0.22759601706970128,0.28368794326241137,0.062389066382676606,4.547077872945734,0.6194013764475033,0.39752826298738075,0.0
2014,EB component-phase,0.1,11268,703,1127,259,0.3684210526315789,0.22981366459627328,0.062389066382676606,3.6835567178816606,0.6773967535530694,0.6002514782845103,0.0
2014,EB component-phase-size,0.05,11268,703,564,254,0.3613086770981508,0.450354609929078,0.062389066382676606,7.218486123301353,0.6929379701222032,0.55418110967625,0.0
2014,EB component-phase-size,0.1,11268,703,1127,394,0.5604551920341394,0.34960070984915703,0.062389066382676606,5.603557323727314,0.7431814860297798,0.6476585332698974,0.0
2014,Full hierarchy,0.05,11268,703,564,271,0.38549075391180654,0.4804964539007092,0.062389066382676606,7.701613147301837,0.7003317690587776,0.6035252271234056,0.0070921985815602835
2014,Full hierarchy,0.1,11268,703,1127,420,0.5974395448079659,0.37267080745341613,0.062389066382676606,5.9733352181864765,0.7519177938598729,0.8348739210222252,0.00709849157054126
2014,Full hierarchy with certificates,0.05,11268,703,564,271,0.38549075391180654,0.4804964539007092,0.062389066382676606,7.701613147301837,0.7003317690587776,0.6035252271234056,0.0070921985815602835
2014,Full hierarchy with certificates,0.1,11268,703,1127,420,0.5974395448079659,0.37267080745341613,0.062389066382676606,5.9733352181864765,0.7519177938598729,0.8348739210222252,0.00709849157054126
2015,Direct full cell,0.05,11011,685,551,264,0.3854014598540146,0.4791288566243194,0.0622105167559713,7.701734073416615,0.5769697111661972,0.6798770863320812,0.0
2015,Direct full cell,0.1,11011,685,1102,385,0.5620437956204379,0.34936479128856623,0.0622105167559713,5.615847761866282,0.8144319559834236,0.7696874737534138,0.0
2015,EB component,0.05,11011,685,551,137,0.2,0.24863883847549909,0.0622105167559713,3.996733212341198,0.5935764221903748,0.23098443885160866,0.0
2015,EB component,0.1,11011,685,1102,197,0.2875912408759124,0.17876588021778583,0.0622105167559713,2.8735636599679415,0.8158859983904445,0.32626859706385775,0.0
2015,EB component-phase,0.05,11011,685,551,188,0.27445255474452557,0.3411978221415608,0.0622105167559713,5.48456820379668,0.6280399279844305,0.27113990552677075,0.0
2015,EB component-phase,0.1,11011,685,1102,282,0.4116788321167883,0.2558983666061706,0.0622105167559713,4.11342615284751,0.6723652374012477,0.5501139644871018,0.0
2015,EB component-phase-size,0.05,11011,685,551,265,0.38686131386861317,0.4809437386569873,0.0622105167559713,7.730907308543193,0.6149669783945102,0.5503311776137255,0.0
2015,EB component-phase-size,0.1,11011,685,1102,386,0.5635036496350365,0.3502722323049002,0.0622105167559713,5.630434379429571,0.8146187355144509,0.7968825572066971,0.0
