test_year,rule,capacity,test_component_units,damage_units,selected_units,selected_damage_units,damage_capture,selected_hit_rate,overall_damage_rate,damage_lift,cost_capture,aos_capture,fallback_share
2015,Full hierarchy,0.05,11011,685,551,277,0.4043795620437956,0.5027223230490018,0.0622105167559713,8.08098613006213,0.5929864142769179,0.705508235273674,0.018148820326678767
2015,Full hierarchy,0.1,11011,685,1102,407,0.5941605839416059,0.36932849364791287,0.0622105167559713,5.93675334825864,0.8165449685337303,0.8056579675222932,0.010889292196007259
2015,Full hierarchy with certificates,0.05,11011,685,551,277,0.4043795620437956,0.5027223230490018,0.0622105167559713,8.08098613006213,0.5929864142769179,0.705508235273674,0.018148820326678767
2015,Full hierarchy with certificates,0.1,11011,685,1102,407,0.5941605839416059,0.36932849364791287,0.0622105167559713,5.93675334825864,0.8165449685337303,0.8056579675222932,0.010889292196007259
2016,Direct full cell,0.05,10452,657,523,243,0.3698630136986301,0.4646271510516252,0.06285878300803674,7.391602713533618,0.47151449127558775,0.4537694043443982,0.0
2016,Direct full cell,0.1,10452,657,1046,363,0.5525114155251142,0.34703632887189295,0.06285878300803674,5.520888446528197,0.6206065018538688,0.6537802789332028,0.0
2016,EB component,0.05,10452,657,523,133,0.2024353120243531,0.25430210325047803,0.06285878300803674,4.045609715637742,0.46622874631257727,0.19911372101242422,0.0
2016,EB component,0.1,10452,657,1046,187,0.2846270928462709,0.17877629063097514,0.06285878300803674,2.844094048211495,0.5833419003390661,0.28763287388195635,0.0
2016,EB component-phase,0.05,10452,657,523,173,0.2633181126331811,0.33078393881453155,0.06285878300803674,5.262334442145333,0.4076580600848801,0.35959546529646846,0.0
2016,EB component-phase,0.1,10452,657,1046,248,0.3774733637747336,0.23709369024856597,0.06285878300803674,3.7718466521735334,0.5990583943503193,0.6703912133322458,0.0
2016,EB component-phase-size,0.05,10452,657,523,235,0.3576864535768645,0.44933078393881454,0.06285878300803674,7.148257768232099,0.4860197004443993,0.5294021694804665,0.0019120458891013384
2016,EB component-phase-size,0.1,10452,657,1046,356,0.5418569254185692,0.3403441682600382,0.06285878300803674,5.414425032958781,0.6685838610725954,0.6471195932903787,0.0009560229445506692
2016,Full hierarchy,0.05,10452,657,523,243,0.3698630136986301,0.4646271510516252,0.06285878300803674,7.391602713533618,0.46758194292196326,0.5671098061604546,0.017208413001912046
2016,Full hierarchy,0.1,10452,657,1046,379,0.5768645357686454,0.36233269598470363,0.06285878300803674,5.764233391829714,0.7062246107320422,0.6777315607753582,0.014340344168260038
2016,Full hierarchy with certificates,0.05,10452,657,523,243,0.3698630136986301,0.4646271510516252,0.06285878300803674,7.391602713533618,0.46758194292196326,0.5671098061604546,0.017208413001912046
2016,Full hierarchy with certificates,0.1,10452,657,1046,379,0.5768645357686454,0.36233269598470363,0.06285878300803674,5.764233391829714,0.7062246107320422,0.6777315607753582,0.014340344168260038
2017,Direct full cell,0.05,11128,768,557,267,0.34765625,0.4793536804308797,0.06901509705248023,6.945635098743268,0.807976095929142,0.490760212984921,0.0
2017,Direct full cell,0.1,11128,768,1113,397,0.5169270833333334,0.35669362084456424,0.06901509705248023,5.168341943695718,0.8819034440717438,0.7033871761600071,0.0
2017,EB component,0.05,11128,768,557,140,0.18229166666666666,0.2513464991023339,0.06901509705248023,3.6419060442848594,0.5795545458474505,0.2582218443778245,0.0
2017,EB component,0.1,11128,768,1113,216,0.28125,0.1940700808625337,0.06901509705248023,2.8119946091644206,0.7948379491003651,0.3586737661640342,0.0
2017,EB component-phase,0.05,11128,768,557,184,0.23958333333333334,0.3303411131059246,0.06901509705248023,4.786505086774388,0.7404173396504332,0.2579086312586693,0.0017953321364452424
2017,EB component-phase,0.1,11128,768,1113,297,0.38671875,0.2668463611859838,0.06901509705248023,3.866492587601078,0.8302618804517647,0.42695422613987205,0.0008984725965858042
2017,EB component-phase-size,0.05,11128,768,557,262,0.3411458333333333,0.4703770197486535,0.06901509705248023,6.8155670257330945,0.7849750504766096,0.3886079914090116,0.005385996409335727
2017,EB component-phase-size,0.1,11128,768,1113,410,0.5338541666666666,0.3683737646001797,0.06901509705248023,5.33758235998802,0.8958127576132923,0.696630721732516,0.0026954177897574125
2017,Full hierarchy,0.05,11128,768,557,279,0.36328125,0.5008976660682226,0.06901509705248023,7.257798473967684,0.7908080036684392,0.42185332677077275,0.01436265709156194
2017,Full hierarchy,0.1,11128,768,1113,413,0.5377604166666666,0.3710691823899371,0.06901509705248023,5.37663784067086,0.872695973414261,0.7097409280057273,0.016172506738544475
2017,Full hierarchy with certificates,0.05,11128,768,557,279,0.36328125,0.5008976660682226,0.06901509705248023,7.257798473967684,0.7908080036684392,0.42185332677077275,0.01436265709156194
2017,Full hierarchy with certificates,0.1,11128,768,1113,413,0.5377604166666666,0.3710691823899371,0.06901509705248023,5.37663784067086,0.872695973414261,0.7097409280057273,0.016172506738544475
2018,Direct full cell,0.05,12760,814,638,310,0.3808353808353808,0.48589341692789967,0.06379310344827586,7.616707616707616,0.5035528920925145,0.6864104800910797,0.0
2018,Direct full cell,0.1,12760,814,1276,465,0.5712530712530712,0.36442006269592475,0.06379310344827586,5.712530712530712,0.5939889587131805,0.7932961719870477,0.0
2018,EB component,0.05,12760,814,638,138,0.16953316953316952,0.21630094043887146,0.06379310344827586,3.3906633906633905,0.30603230537039006,0.21590052193455858,0.0
2018,EB component,0.1,12760,814,1276,218,0.2678132678132678,0.17084639498432602,0.06379310344827586,2.678132678132678,0.6196738085850831,0.38803542649298417,0.0
2018,EB component-phase,0.05,12760,814,638,187,0.22972972972972974,0.29310344827586204,0.06379310344827586,4.594594594594594,0.3941297579008564,0.3917318468794819,0.0
2018,EB component-phase,0.1,12760,814,1276,305,0.3746928746928747,0.2390282131661442,0.06379310344827586,3.746928746928747,0.6352088346206879,0.6479972794345955,0.0
2018,EB component-phase-size,0.05,12760,814,638,282,0.3464373464373464,0.44200626959247646,0.06379310344827586,6.928746928746928,0.44697687945813075,0.367335472328597,0.0
2018,EB component-phase-size,0.1,12760,814,1276,460,0.5651105651105651,0.3605015673981191,0.06379310344827586,5.6511056511056506,0.7038619267920057,0.7742965712004495,0.0
2018,Full hierarchy,0.05,12760,814,638,313,0.3845208845208845,0.49059561128526646,0.06379310344827586,7.69041769041769,0.4791121869056382,0.5366315260301924,0.01567398119122257
2018,Full hierarchy,0.1,12760,814,1276,479,0.5884520884520884,0.37539184952978055,0.06379310344827586,5.884520884520884,0.6207757368912457,0.7981310898525867,0.017241379310344827
2018,Full hierarchy with certificates,0.05,12760,814,638,313,0.3845208845208845,0.49059561128526646,0.06379310344827586,7.69041769041769,0.4791121869056382,0.5366315260301924,0.01567398119122257
2018,Full hierarchy with certificates,0.1,12760,814,1276,479,0.5884520884520884,0.37539184952978055,0.06379310344827586,5.884520884520884,0.6207757368912457,0.7981310898525867,0.017241379310344827
2019,Direct full cell,0.05,13667,863,684,327,0.37891077636152953,0.4780701754385965,0.06314480134630862,7.571014006627229,0.5886355476477187,0.3944269209860416,0.0
2019,Direct full cell,0.1,13667,863,1367,510,0.5909617612977984,0.37307973664959765,0.06314480134630862,5.908320696164602,0.7529855367576826,0.7753168888767213,0.0
2019,EB component,0.05,13667,863,684,126,0.14600231749710313,0.18421052631578946,0.06314480134630862,2.9172714520948957,0.23883484393347892,0.361408292887062,0.0
2019,EB component,0.1,13667,863,1367,203,0.23522595596755505,0.1485003657644477,0.06314480134630862,2.3517433359243416,0.7457442523860831,0.5482045570986627,0.0
2019,EB component-phase,0.05,13667,863,684,182,0.21089223638470453,0.26608187134502925,0.06314480134630862,4.21383654191485,0.3065613286104571,0.37563944870526306,0.0
2019,EB component-phase,0.1,13667,863,1367,305,0.35341830822711473,0.22311631309436722,0.06314480134630862,3.533407475157262,0.38429193168189435,0.5632990664440003,0.0
2019,EB component-phase-size,0.05,13667,863,684,313,0.3626882966396292,0.45760233918128657,0.06314480134630862,7.246872734172241,0.6123417147242829,0.5718641591933951,0.0
2019,EB component-phase-size,0.1,13667,863,1367,480,0.5561993047508691,0.3511338697878566,0.06314480134630862,5.560772419919625,0.6550676898383941,0.7071603588734752,0.0
2019,Full hierarchy,0.05,13667,863,684,334,0.3870220162224797,0.48830409356725146,0.06314480134630862,7.733084642854723,0.33787066650224534,0.4354777679133635,0.005847953216374269
2019,Full hierarchy,0.1,13667,863,1367,513,0.5944380069524913,0.37527432333577176,0.06314480134630862,5.9430755237890995,0.6605599150707433,0.7605479703858985,0.005120702267739576
2019,Full hierarchy with certificates,0.05,13667,863,684,334,0.3870220162224797,0.48830409356725146,0.06314480134630862,7.733084642854723,0.33787066650224534,0.4354777679133635,0.005847953216374269
2019,Full hierarchy with certificates,0.1,13667,863,1367,513,0.5944380069524913,0.37527432333577176,0.06314480134630862,5.9430755237890995,0.6605599150707433,0.7605479703858985,0.005120702267739576
2020,Direct full cell,0.05,8269,558,414,205,0.3673835125448029,0.49516908212560384,0.0674809529568267,7.337908853219746,0.6504897045156379,0.5919736331911593,0.0
2020,Direct full cell,0.1,8269,558,827,306,0.5483870967741935,0.37001209189842804,0.0674809529568267,5.483207863634591,0.8493790297493803,0.7193977357748662,0.0
2020,EB component,0.05,8269,558,414,65,0.11648745519713262,0.1570048309178744,0.0674809529568267,2.3266540266306515,0.030825771364313494,0.149297959139092,0.0
2020,EB component,0.1,8269,558,827,129,0.23118279569892472,0.15598548972188633,0.0674809529568267,2.311548413100857,0.6724889118493229,0.2449824967642224,0.0
2020,EB component-phase,0.05,8269,558,414,119,0.2132616487455197,0.28743961352657005,0.0674809529568267,4.259566602600731,0.6436107520524309,0.3142445210229972,0.0
2020,EB component-phase,0.1,8269,558,827,168,0.3010752688172043,0.20314389359129384,0.0674809529568267,3.01038863101507,0.6532812448677151,0.5073590047458071,0.0
2020,EB component-phase-size,0.05,8269,558,414,196,0.35125448028673834,0.47342995169082125,0.0674809529568267,7.015756757224733,0.6694784946392378,0.6232937758384349,0.0
2020,EB component-phase-size,0.1,8269,558,827,303,0.543010752688172,0.36638452237001207,0.0674809529568267,5.429450923795036,0.8684609255598901,0.7201404627844616,0.0
2020,Full hierarchy,0.05,8269,558,414,209,0.37455197132616486,0.5048309178743962,0.0674809529568267,7.481087562550864,0.6483599270225309,0.6592193720680032,0.021739130434782608
2020,Full hierarchy,0.1,8269,558,827,320,0.5734767025089605,0.38694074969770254,0.0674809529568267,5.734073582885847,0.8523548493209444,0.7236847997640748,0.019347037484885126
2020,Full hierarchy with certificates,0.05,8269,558,414,209,0.37455197132616486,0.5048309178743962,0.0674809529568267,7.481087562550864,0.6483599270225309,0.6592193720680032,0.021739130434782608
2020,Full hierarchy with certificates,0.1,8269,558,827,320,0.5734767025089605,0.38694074969770254,0.0674809529568267,5.734073582885847,0.8523548493209444,0.7236847997640748,0.019347037484885126
2021,Direct full cell,0.05,11800,753,590,304,0.4037184594953519,0.5152542372881356,0.06381355932203389,8.074369189907038,0.8532780374112329,0.6144784815633173,0.0
2021,Direct full cell,0.1,11800,753,1180,436,0.5790172642762285,0.3694915254237288,0.06381355932203389,5.790172642762285,0.9138590151532334,0.8143698341323069,0.0
2021,EB component,0.05,11800,753,590,90,0.11952191235059761,0.15254237288135594,0.06381355932203389,2.3904382470119527,0.3720334707303048,0.24208860418739486,0.0
2021,EB component,0.1,11800,753,1180,190,0.25232403718459495,0.16101694915254236,0.06381355932203389,2.5232403718459495,0.8652410122320504,0.3851513741907976,0.0
2021,EB component-phase,0.05,11800,753,590,178,0.23638778220451528,0.3016949152542373,0.06381355932203389,4.727755644090307,0.7615907471396625,0.4287683645385124,0.0
2021,EB component-phase,0.1,11800,753,1180,280,0.37184594953519257,0.23728813559322035,0.06381355932203389,3.7184594953519263,0.7873699484146985,0.6352692819578505,0.0
2021,EB component-phase-size,0.05,11800,753,590,299,0.39707835325365204,0.5067796610169492,0.06381355932203389,7.941567065073042,0.8689046708500202,0.6669878172741881,0.0
2021,EB component-phase-size,0.1,11800,753,1180,421,0.5590969455511288,0.35677966101694913,0.06381355932203389,5.5909694555112885,0.916316460259899,0.7997444254930594,0.0
2021,Full hierarchy,0.05,11800,753,590,318,0.42231075697211157,0.5389830508474577,0.06381355932203389,8.446215139442232,0.8628410663226126,0.6466931447670491,0.00847457627118644
2021,Full hierarchy,0.1,11800,753,1180,452,0.600265604249668,0.38305084745762713,0.06381355932203389,6.002656042496681,0.9008829182495265,0.7653398543327609,0.011016949152542373
2021,Full hierarchy with certificates,0.05,11800,753,590,318,0.42231075697211157,0.5389830508474577,0.06381355932203389,8.446215139442232,0.8628410663226126,0.6466931447670491,0.00847457627118644
2021,Full hierarchy with certificates,0.1,11800,753,1180,452,0.600265604249668,0.38305084745762713,0.06381355932203389,6.002656042496681,0.9008829182495265,0.7653398543327609,0.011016949152542373
2022,Direct full cell,0.05,13370,776,669,299,0.3853092783505155,0.4469357249626308,0.058040388930441285,7.700426086018523,0.411154408378658,0.6625934730894241,0.0
2022,Direct full cell,0.1,13370,776,1337,429,0.5528350515463918,0.32086761406133135,0.058040388930441285,5.528350515463918,0.8509349469470686,0.7677590300507842,0.0
2022,EB component,0.05,13370,776,669,125,0.16108247422680413,0.18684603886397608,0.058040388930441285,3.2192416747569075,0.12147020963047363,0.42715021431112327,0.0
2022,EB component,0.1,13370,776,1337,195,0.25128865979381443,0.14584891548242335,0.058040388930441285,2.5128865979381447,0.44827087081554334,0.5872646557653768,0.0
2022,EB component-phase,0.05,13370,776,669,160,0.20618556701030927,0.23916292974588937,0.058040388930441285,4.120629343688842,0.31859888011617765,0.538777097388733,0.0
2022,EB component-phase,0.1,13370,776,1337,245,0.31572164948453607,0.18324607329842932,0.058040388930441285,3.1572164948453607,0.7749359530853346,0.7048889748790954,0.0
2022,EB component-phase-size,0.05,13370,776,669,280,0.36082474226804123,0.41853512705530643,0.058040388930441285,7.211101351455473,0.824243393092284,0.6339450233125713,0.0014947683109118087
2022,EB component-phase-size,0.1,13370,776,1337,416,0.5360824742268041,0.31114435302916976,0.058040388930441285,5.360824742268041,0.8732692442154358,0.7311932182164836,0.0007479431563201197
2022,Full hierarchy,0.05,13370,776,669,306,0.3943298969072165,0.45739910313901344,0.058040388930441285,7.88070361980491,0.8269800207917403,0.6710486124811568,0.01195814648729447
2022,Full hierarchy,0.1,13370,776,1337,435,0.5605670103092784,0.32535527299925204,0.058040388930441285,5.605670103092783,0.8888356709711815,0.7672924739356998,0.008227374719521317
2022,Full hierarchy with certificates,0.05,13370,776,669,306,0.3943298969072165,0.45739910313901344,0.058040388930441285,7.88070361980491,0.8269800207917403,0.6710486124811568,0.01195814648729447
2022,Full hierarchy with certificates,0.1,13370,776,1337,435,0.5605670103092784,0.32535527299925204,0.058040388930441285,5.605670103092783,0.8888356709711815,0.7672924739356998,0.008227374719521317
2023,Direct full cell,0.05,15753,810,788,331,0.408641975308642,0.4200507614213198,0.051418777375737953,8.16920943786426,0.8327598267490957,0.5922423674961533,0.0
2023,Direct full cell,0.1,15753,810,1576,465,0.5740740740740741,0.2950507614213198,0.051418777375737953,5.738190919345742,0.9182795480277935,0.7502796892265433,0.0
2023,EB component,0.05,15753,810,788,132,0.16296296296296298,0.16751269035532995,0.051418777375737953,3.2578116187253245,0.23589396790818945,0.2745758033691638,0.0
2023,EB component,0.1,15753,810,1576,196,0.2419753086419753,0.12436548223350254,0.051418777375737953,2.4186783229930437,0.25499704418051305,0.3160809022406745,0.0
2023,EB component-phase,0.05,15753,810,788,191,0.23580246913580247,0.24238578680203046,0.051418777375737953,4.713954690731341,0.7511913651956725,0.44015495487263234,0.0
2023,EB component-phase,0.1,15753,810,1576,295,0.36419753086419754,0.18718274111675126,0.051418777375737953,3.6403576800150406,0.771500369649343,0.5850973443683969,0.0
2023,EB component-phase-size,0.05,15753,810,788,325,0.4012345679012346,0.41243654822335024,0.051418777375737953,8.021127091558563,0.8550218921213314,0.6114177043984516,0.0038071065989847717
2023,EB component-phase-size,0.1,15753,810,1576,454,0.5604938271604938,0.2880710659898477,0.051418777375737953,5.60244876856552,0.8883020717848611,0.7002438733585961,0.0019035532994923859
2023,Full hierarchy,0.05,15753,810,788,343,0.42345679012345677,0.4352791878172589,0.051418777375737953,8.465374130475654,0.8461907551711124,0.6128650472490942,0.017766497461928935
2023,Full hierarchy,0.1,15753,810,1576,478,0.5901234567901235,0.3032994923857868,0.051418777375737953,5.898613461176913,0.891020536707663,0.7745355907083407,0.014593908629441625
2023,Full hierarchy with certificates,0.05,15753,810,788,343,0.42345679012345677,0.4352791878172589,0.051418777375737953,8.465374130475654,0.8461907551711124,0.6128650472490942,0.017766497461928935
2023,Full hierarchy with certificates,0.1,15753,810,1576,478,0.5901234567901235,0.3032994923857868,0.051418777375737953,5.898613461176913,0.891020536707663,0.7745355907083407,0.014593908629441625
2024,Direct full cell,0.05,17957,889,898,368,0.41394825646794153,0.40979955456570155,0.049507155983738935,8.27758222872475,0.7772273021186535,0.7583412866570984,0.0
2024,Direct full cell,0.1,17957,889,1796,522,0.5871766029246345,0.2906458797327394,0.049507155983738935,5.870785222003152,0.8650063383833746,0.8161483127126214,0.0
2024,EB component,0.05,17957,889,898,124,0.13948256467941508,0.13808463251670378,0.049507155983738935,2.7891853162007307,0.2004365966284854,0.40390478024930226,0.0
2024,EB component,0.1,17957,889,1796,192,0.21597300337457817,0.10690423162583519,0.049507155983738935,2.1593692770586306,0.6635235115292853,0.4715975825757762,0.0
2024,EB component-phase,0.05,17957,889,898,217,0.2440944881889764,0.24164810690423164,0.049507155983738935,4.881074303351279,0.458372361693658,0.44349393978452883,0.0
2024,EB component-phase,0.1,17957,889,1796,347,0.39032620922384703,0.19320712694877507,0.049507155983738935,3.9026100996840873,0.48554573819142127,0.5049998044858194,0.0
2024,EB component-phase-size,0.05,17957,889,898,342,0.3847019122609674,0.38084632516703787,0.049507155983738935,7.692753049521371,0.7820818921065069,0.7103606584917601,0.0022271714922048997
2024,EB component-phase-size,0.1,17957,889,1796,484,0.5444319460067492,0.26948775055679286,0.049507155983738935,5.443410052585297,0.8749666235547057,0.8107173632523131,0.0011135857461024498
2024,Full hierarchy,0.05,17957,889,898,381,0.42857142857142855,0.4242761692650334,0.049507155983738935,8.56999681832644,0.783226294439275,0.7799376382176636,0.01002227171492205
2024,Full hierarchy,0.1,17957,889,1796,523,0.5883014623172104,0.29120267260579064,0.049507155983738935,5.882031936987832,0.8696473246443884,0.8215054012602697,0.010579064587973273
2024,Full hierarchy with certificates,0.05,17957,889,898,381,0.42857142857142855,0.4242761692650334,0.049507155983738935,8.56999681832644,0.783226294439275,0.7799376382176636,0.01002227171492205
2024,Full hierarchy with certificates,0.1,17957,889,1796,523,0.5883014623172104,0.29120267260579064,0.049507155983738935,5.882031936987832,0.8696473246443884,0.8215054012602697,0.010579064587973273
2025,Direct full cell,0.05,19970,954,999,395,0.4140461215932914,0.3953953953953954,0.047771657486229344,8.276777826044073,0.6315188073146717,0.583003587897025,0.0
2025,Direct full cell,0.1,19970,954,1997,552,0.5786163522012578,0.27641462193289934,0.047771657486229344,5.786163522012578,0.6881610648683679,0.6734255609758615,0.0
2025,EB component,0.05,19970,954,999,121,0.12683438155136267,0.12112112112112113,0.047771657486229344,2.535418017598311,0.4504264929176716,0.11960904116500518,0.0
2025,EB component,0.1,19970,954,1997,218,0.22851153039832284,0.10916374561842764,0.047771657486229344,2.2851153039832286,0.7246658993938025,0.23555534336000328,0.0
2025,EB component-phase,0.05,19970,954,999,203,0.21278825995807127,0.2032032032032032,0.047771657486229344,4.253635186549233,0.5092291217232617,0.1914340813441613,0.0
2025,EB component-phase,0.1,19970,954,1997,325,0.34067085953878407,0.1627441161742614,0.047771657486229344,3.406708595387841,0.5456168307445947,0.38150068422312433,0.0
2025,EB component-phase-size,0.05,19970,954,999,373,0.3909853249475891,0.3733733733733734,0.047771657486229344,7.81579273193529,0.5751751373136857,0.5306000323884966,0.0
2025,EB component-phase-size,0.1,19970,954,1997,536,0.5618448637316562,0.2684026039058588,0.047771657486229344,5.618448637316562,0.7554121267491684,0.6963088081871925,0.0
2025,Full hierarchy,0.05,19970,954,999,404,0.42348008385744235,0.4044044044044044,0.047771657486229344,8.465362637270394,0.6253839942097956,0.5752438976394463,0.006006006006006006
2025,Full hierarchy,0.1,19970,954,1997,566,0.5932914046121593,0.28342513770655986,0.047771657486229344,5.932914046121594,0.6929884629475012,0.671690002083961,0.009514271407110666
2025,Full hierarchy with certificates,0.05,19970,954,999,404,0.42348008385744235,0.4044044044044044,0.047771657486229344,8.465362637270394,0.6253839942097956,0.5752438976394463,0.006006006006006006
2025,Full hierarchy with certificates,0.1,19970,954,1997,566,0.5932914046121593,0.28342513770655986,0.047771657486229344,5.932914046121594,0.6929884629475012,0.671690002083961,0.009514271407110666


